user_id,n_events,n_unique_businesses,start_time,end_time
-0MIp6WKJ8QvGnYZQ5ETyg,19,19,2018-06-11 22:57:47+00:00,2021-11-27 23:13:27+00:00
-1VbC_BSr9ai4drsuCCJxA,7,4,2012-03-01 20:19:13+00:00,2012-03-19 22:20:11+00:00
-6DoXmdXEy_P5N-QZzntgA,12,11,2012-07-24 18:18:37+00:00,2015-10-06 18:33:48+00:00
-6cPEM5jtb6A2M6mggn47g,10,9,2021-07-17 03:09:09+00:00,2021-11-15 15:56:17+00:00
-8lbUNlXVSoXqaRRiHiSNg,9,9,2009-05-21 19:38:29+00:00,2017-01-22 00:11:20+00:00
-DLVCiMg_uM0ihm8PcHWcw,7,7,2021-05-19 02:38:38+00:00,2021-05-21 11:14:57+00:00
-EYAh6B8abzsq8ld_XGoRw,12,12,2015-08-08 23:54:09+00:00,2019-03-01 21:21:33+00:00
-Hm4V0KMXftGms0O-uHZiw,5,5,2016-05-28 21:38:16+00:00,2017-09-02 00:15:47+00:00
-MiV-B9p4rO652My4HjYlA,5,5,2017-06-04 03:32:01+00:00,2018-04-29 18:35:51+00:00
-PR-NbnExaqupp8rJRHB8g,5,5,2017-12-08 18:03:21+00:00,2017-12-08 18:18:29+00:00
-Q-PQD7nZ1dhADQTYwlsOA,14,13,2017-12-08 03:33:53+00:00,2021-12-29 16:16:23+00:00
-QmEKJ_CzZnT9biZHddfZQ,106,90,2015-01-09 08:21:12+00:00,2019-03-23 00:09:24+00:00
-TQmf01XtBe5jOkHb84WPA,10,10,2021-04-11 02:03:17+00:00,2021-07-26 18:22:18+00:00
-YXBkT3IAz1tUNKLtmvx0A,9,9,2012-08-20 20:26:05+00:00,2019-01-03 18:20:54+00:00
-ZQK7CcOHeMwsoG7qKBGkA,8,7,2012-03-10 05:15:44+00:00,2019-05-27 00:12:16+00:00
-_yn1IOKetBJuPxfK6u8IA,56,55,2017-09-28 03:32:58+00:00,2021-10-10 15:46:26+00:00
-a3lBj2ulBxrIwZf4zdMTA,5,5,2014-05-21 15:38:02+00:00,2015-02-17 17:54:00+00:00
-j1-ixhH0IhAlBXwdjpBug,6,6,2014-01-08 02:26:30+00:00,2021-10-16 02:08:11+00:00
-l0-k3ezghmIHCtCnrTdLA,21,19,2015-07-12 16:00:22+00:00,2021-04-12 20:08:27+00:00
-l1bn8D8iZ0n9Q0PgIDGBA,15,11,2012-08-07 04:13:20+00:00,2020-11-19 18:58:10+00:00
-mU1Bd61e_LQ38IKgd3i5Q,10,7,2018-12-14 19:30:45+00:00,2020-08-26 17:19:53+00:00
-pUJtDKDeYYBa7ZoyJFBMw,33,33,2015-01-30 20:20:46+00:00,2019-04-17 15:42:43+00:00
-psFb4sFsOm0oRLY2Kye0A,28,26,2014-08-03 02:56:20+00:00,2019-02-09 10:52:01+00:00
-vZrPZX54a1m-hqAKMTTWg,5,5,2010-07-10 00:08:34+00:00,2014-08-25 16:37:29+00:00
-yQw7ugqK6j81yQSpI0BJQ,5,5,2014-03-07 04:23:23+00:00,2016-01-25 19:56:35+00:00
0-VeqEryJUgtML9lSqvKMQ,6,5,2012-05-22 00:20:43+00:00,2019-02-02 21:35:27+00:00
01uDjmkqP32bTkCHuWIKBA,7,7,2016-10-26 01:11:03+00:00,2017-03-18 01:04:09+00:00
02hZ8ZzZ1wJHFE1_fPuOwA,8,8,2015-05-13 23:57:16+00:00,2019-05-30 00:39:54+00:00
07ZgihuH-9Ih5dyI9hxRvw,6,5,2015-12-26 22:51:52+00:00,2015-12-31 23:52:06+00:00
0JpB9eEFeKER7UfY8dhxQA,5,5,2017-06-27 01:41:45+00:00,2017-06-27 04:40:43+00:00
0NRrwhCDOv3jK2ZcKBnpQg,6,6,2021-05-01 00:49:26+00:00,2021-05-14 04:03:43+00:00
0P3MgBcGzj-LtQA3lQXghw,5,5,2019-08-16 02:01:35+00:00,2021-09-18 23:48:52+00:00
0QzRChUjM48JQarMb9t7ig,9,8,2015-10-06 04:30:33+00:00,2015-10-06 06:19:21+00:00
0SW6-0e8NXaLPyMiUMWlgw,15,14,2017-06-01 19:33:23+00:00,2021-10-29 19:56:30+00:00
0Tcj5uCoc6y1xRIw2sIUnQ,5,5,2014-01-05 17:27:43+00:00,2021-09-19 02:08:26+00:00
0W86OPpGSTzjo6nUuUNWQQ,12,10,2015-05-27 12:47:00+00:00,2018-06-30 17:03:48+00:00
0eAE3nci8RZRAjgg5mIEUQ,6,6,2017-12-28 17:40:11+00:00,2020-07-02 19:16:38+00:00
0fW-YQvz2iC113CRl9xOrQ,12,12,2012-06-24 20:46:41+00:00,2014-09-03 02:16:50+00:00
0juMoWXC7z4c7LgQP2s3sA,58,44,2011-03-19 14:23:39+00:00,2014-12-09 18:57:36+00:00
0lMv7mbe73ZqF3OvjrZkyQ,7,7,2012-02-16 04:12:20+00:00,2019-11-20 23:03:52+00:00
0oBj63QKATcyxa6PLAVgoA,6,5,2020-05-11 20:10:21+00:00,2020-10-16 21:41:21+00:00
0oCP58mpEC2myGlDaRqqIw,5,5,2018-08-05 17:49:17+00:00,2019-03-17 23:15:43+00:00
0rHReikDIqL2jZsQJTR5LA,5,5,2018-05-11 00:10:37+00:00,2020-11-10 13:30:33+00:00
1-oaItKi4vz-z2dF7S2oNw,9,8,2015-07-25 00:40:05+00:00,2017-01-16 22:51:14+00:00
10FMZoatpQvFO4_jXgVcdQ,15,15,2012-07-13 18:49:34+00:00,2021-04-28 21:01:05+00:00
10Gvgz8QBwZmZigxPv6szw,9,8,2015-06-03 23:19:07+00:00,2019-10-22 20:04:00+00:00
12icG6GeSG6qWnHspF0tHQ,57,50,2015-08-09 20:55:40+00:00,2021-02-15 16:31:17+00:00
13PmeqpB9nUZNBYngvMj2g,7,7,2016-09-07 21:34:22+00:00,2017-05-21 13:55:02+00:00
15G6wy_y65sIwQkB1vwvXA,6,6,2018-12-29 19:24:58+00:00,2020-08-20 18:16:26+00:00
167omeb1w3nnsgG_XsNJYA,7,6,2019-07-08 18:57:00+00:00,2019-07-25 18:37:48+00:00
16c91F4TZSA_WjO4XmsBMg,36,33,2019-02-08 01:49:45+00:00,2020-03-15 05:32:20+00:00
1OsvnngVv7faatPCykZcjA,7,7,2016-07-02 13:15:26+00:00,2020-11-28 22:17:27+00:00
1PDpJNO1t-BsPZWM6zperQ,5,5,2017-06-20 12:49:39+00:00,2019-12-07 00:11:51+00:00
1PEpIGgb2dJO120MEfPbIg,18,16,2014-10-18 20:36:57+00:00,2019-07-26 00:48:49+00:00
1Xx0GXRCFEPMc8GWVR-WRA,6,6,2014-08-03 18:54:19+00:00,2018-08-18 05:41:49+00:00
1ZLJs1J-eYuSL9V9cjClNA,6,6,2013-11-30 18:02:59+00:00,2013-11-30 21:45:37+00:00
1_ereNz73hcAbYill07O4g,5,5,2012-07-10 01:27:18+00:00,2021-05-04 21:42:18+00:00
1deDzlWUCW8JUhODGBbB5w,18,16,2019-07-12 21:29:56+00:00,2021-05-15 04:42:45+00:00
1ip4bTJgXwbNBSVsyS3E8A,5,5,2018-08-06 14:21:10+00:00,2020-10-27 00:00:11+00:00
1kCh5bef88kJuEROh_x0qg,7,7,2016-08-21 21:50:38+00:00,2016-10-15 18:44:18+00:00
1oyOCpBY-oFIfc_HQFSMvQ,5,5,2014-05-24 16:59:36+00:00,2021-03-22 17:49:41+00:00
1pCMgUubbT55bEi2_xw0gQ,6,6,2015-08-11 02:46:04+00:00,2016-03-25 01:26:34+00:00
1r-qp5xs_YDnWd9uASN2Zw,5,5,2016-06-17 20:14:33+00:00,2020-09-14 19:40:23+00:00
1s00HiDgj8kTyF4BWUAhRg,10,9,2011-12-12 06:08:08+00:00,2014-05-18 22:38:55+00:00
1toLeDRKxW72eybEI_Lz2Q,13,9,2013-07-27 21:30:16+00:00,2020-03-07 21:35:52+00:00
2-iZ3lifB5gGWcpP6EgCCw,7,7,2013-02-24 23:35:40+00:00,2018-01-28 01:11:49+00:00
2DbgNul5tT2QSIZnS0V_RQ,5,4,2015-05-25 18:14:25+00:00,2020-11-10 17:35:12+00:00
2E2NzYDjIk7dL3TcOl1NxA,6,6,2020-07-24 14:59:03+00:00,2021-10-27 21:47:14+00:00
2FY3ETpGCbFPOOHmCGSXig,14,13,2021-02-15 00:21:49+00:00,2021-12-05 23:27:09+00:00
2Hdot8bpjmvtBLLZWXOPMQ,11,8,2021-06-28 00:16:27+00:00,2022-01-02 06:38:52+00:00
2Ij6ZjcsarLIOWNfgmVKcw,12,11,2013-03-16 19:57:32+00:00,2015-06-01 14:57:27+00:00
2JfNOO7Cv5eTVOTeIYKkaQ,9,9,2012-11-04 22:10:55+00:00,2021-12-09 16:32:53+00:00
2LINyz4Yl7aFlkInyL0KvA,8,8,2013-03-08 01:36:16+00:00,2014-09-06 00:50:50+00:00
2MZ7wSCTQtxEAYCvVueTag,12,12,2013-02-10 00:07:51+00:00,2014-04-21 18:17:56+00:00
2YhDjr0PcilkN_dcp16R6Q,5,5,2014-05-15 14:24:28+00:00,2021-09-26 00:04:51+00:00
2a-J1TbyFZKcAJ1Ap5MUrw,6,4,2015-08-11 17:55:32+00:00,2015-08-20 20:25:49+00:00
2a9uyq3zsX5RIxG_jtpM4Q,149,144,2013-02-26 22:19:08+00:00,2018-12-07 17:17:05+00:00
2aqjbuRVv5iyvJP8dUCWTw,5,5,2009-07-22 03:11:22+00:00,2011-09-02 21:03:36+00:00
2db7UH7qOD35M__0wZKt4w,13,12,2016-07-28 19:53:02+00:00,2019-04-02 14:36:12+00:00
2i89rpEFc6_dqhdWmXtMaQ,15,15,2015-11-06 23:08:53+00:00,2019-08-01 02:48:18+00:00
2lEyb6TyMTaB8IFV62sCAA,6,5,2015-06-23 18:15:24+00:00,2017-09-06 15:06:18+00:00
2nnCLoNSBITdQjXaBdLIdA,10,9,2017-04-21 04:24:22+00:00,2022-01-08 02:00:53+00:00
2pIVRpHric00N2HCHmKV9w,5,5,2015-06-21 23:58:10+00:00,2018-04-08 21:52:23+00:00
2tIN9jTDxEoF-gSRSnUkPw,7,7,2018-11-27 01:39:25+00:00,2019-01-14 23:21:40+00:00
2wvdpjLgbY4RvOoDrJ1tEA,7,7,2016-06-20 03:34:28+00:00,2018-01-14 17:55:35+00:00
30F5TB8825KDsfVrnQTKsw,10,7,2014-11-18 01:31:10+00:00,2021-05-19 02:13:10+00:00
328rVFXP8uJQjh8vy7HZ4Q,13,12,2019-03-03 04:17:26+00:00,2019-10-25 21:50:06+00:00
32EIO-AvcxA5WBTVZWdW1A,12,10,2014-05-25 15:55:39+00:00,2016-09-29 01:52:47+00:00
3CSPAKNl9RqZm0I-ZN7IvQ,24,21,2012-05-14 13:47:12+00:00,2021-03-24 18:38:54+00:00
3Cj25SsNE1ZuaWX75Xr4rA,11,11,2016-12-08 16:27:28+00:00,2020-12-08 22:48:12+00:00
3DWDH5MJbfS1g_MXmNbf4w,10,9,2012-07-12 21:15:34+00:00,2018-09-16 19:29:53+00:00
3JcNV0lGNwk4eQzVT1rF8Q,8,8,2016-10-28 06:18:59+00:00,2018-09-07 05:49:44+00:00
3MjgnP15DVSFer9SFI3Bkw,6,6,2013-08-23 16:43:51+00:00,2021-04-09 01:02:33+00:00
3RqYAJfEJDxIpX3xjnCmLw,87,83,2012-02-06 16:42:32+00:00,2018-08-23 19:03:58+00:00
3Z04sdgq22PYtrNswSfz6g,16,11,2012-04-22 01:09:54+00:00,2018-07-22 20:22:48+00:00
3aDmSX1qvq49rqcJQlywnw,25,21,2018-01-08 00:23:03+00:00,2020-03-27 12:52:55+00:00
3bIbqh4KqGx4fRaccLjThA,22,20,2015-09-03 01:34:17+00:00,2017-09-02 05:33:40+00:00
3dOD4idb5GqLLsDsReaFeQ,5,5,2015-11-27 22:46:08+00:00,2020-03-07 21:30:15+00:00
3edsm9Faeg3JoPVC7AJ0HA,27,25,2013-11-23 23:56:28+00:00,2016-03-13 15:11:51+00:00
3fEC7SxwGoUH4yWny_x4og,9,9,2017-02-20 04:23:18+00:00,2017-05-25 01:01:21+00:00
3jLOQJHkRk-qQARirCByYQ,22,19,2013-08-08 22:00:33+00:00,2018-09-26 16:05:13+00:00
3lx4zwjar1Tsdvd4HCo4jg,10,8,2015-06-28 01:37:51+00:00,2016-03-06 01:09:43+00:00
3uNaBdaSDghV4mWN1WWWCw,29,28,2009-05-11 02:36:41+00:00,2021-10-07 12:31:16+00:00
3yTBmOgMBYNmFXe1PNSssw,11,10,2016-07-20 19:15:20+00:00,2020-10-04 15:10:44+00:00
41MkK8zdg__ryOQnzzuSlw,5,4,2014-04-06 00:43:42+00:00,2020-07-05 17:41:27+00:00
47TuxUy9UQkVivfoqqLAKQ,5,4,2015-05-03 18:26:34+00:00,2019-02-25 22:11:27+00:00
48E8klZrUJZw0BlNzXolNQ,5,5,2018-07-15 01:01:50+00:00,2020-11-15 22:09:32+00:00
4LEgzB8iCt-ELL8RkOyxVg,15,15,2014-05-31 19:58:19+00:00,2017-07-03 14:04:10+00:00
4MUAGuqUKJtHPn1rOoXdtg,10,10,2015-02-22 02:36:52+00:00,2019-09-29 03:12:18+00:00
4OcTMOPBwY-IET2Qi6e9GA,11,11,2014-05-04 00:53:12+00:00,2019-08-29 00:37:48+00:00
4QnCNzp1jpMPaS0AnjYBLg,11,11,2012-02-03 21:37:32+00:00,2016-07-11 19:56:17+00:00
4TWxEoflOQB-0BIxD_PsYw,5,5,2015-03-07 23:23:24+00:00,2015-03-09 00:06:12+00:00
4UwB9p2W1JV2wrkXPWXwwQ,7,7,2014-02-09 08:09:27+00:00,2016-04-05 01:28:16+00:00
4XAigL1jG_J1ZwC9Hu6ZQg,23,22,2016-07-16 05:26:44+00:00,2017-02-05 19:11:58+00:00
4YHpWfw2_0mFuEset7pLfA,17,14,2012-01-12 02:40:36+00:00,2015-10-13 23:16:05+00:00
4kLNVonQ7k4bAwtL4leRbw,8,8,2016-01-19 03:57:33+00:00,2017-01-18 00:14:48+00:00
4ncqeCTfDWRd-8SUVcDvSg,7,7,2020-01-04 20:39:23+00:00,2021-03-12 22:03:56+00:00
4tvekNNUXGGbStdhwJOM_A,12,12,2011-02-12 18:43:45+00:00,2020-05-20 22:33:14+00:00
4urNhVtE0u0Eq9djxQqOMA,5,4,2016-03-21 00:04:52+00:00,2017-03-29 23:09:59+00:00
4v9Wc4MX0A6HHGfkghbhZg,47,38,2015-07-08 00:11:58+00:00,2020-09-19 17:31:10+00:00
4x2YP5HRi4z1mSI29YC_Ug,7,6,2017-05-14 21:14:43+00:00,2018-01-22 02:44:24+00:00
4yhFQ41Ju_QrEEyR-bnAZA,5,5,2013-07-13 18:25:42+00:00,2017-01-31 02:58:10+00:00
505f6LjP1Y_ofO29BuIn0A,5,3,2012-03-15 15:43:21+00:00,2017-10-30 21:01:21+00:00
50rxO0T8Z_5azw-V3dJLpg,9,8,2015-02-07 02:08:08+00:00,2019-02-04 23:40:22+00:00
51J0DDJS22fKeYWrxA56qA,5,5,2017-03-29 01:43:09+00:00,2019-09-15 20:50:09+00:00
51Mzh0f6vH0-ZiXj9jFVhw,10,10,2018-12-09 11:56:27+00:00,2021-03-15 22:21:05+00:00
53-0CIUo-pd5ysfvHXb2yQ,5,5,2010-07-26 03:37:30+00:00,2012-03-16 08:46:23+00:00
56QSLA3M13Xk1YQ0pXa5tg,64,62,2013-04-09 19:42:08+00:00,2015-02-07 10:09:51+00:00
57isKa2QYAhBmSw0phrRDg,6,6,2010-05-14 14:37:59+00:00,2010-12-30 03:57:29+00:00
5CHSYIv5X8ybaA0LndWaEQ,5,5,2017-05-14 19:39:29+00:00,2017-12-29 22:37:27+00:00
5DL6Gx3zdZb8YXtlpFhmkw,11,9,2014-11-30 05:09:31+00:00,2017-04-01 17:51:32+00:00
5FYEtbk8dSSp63LA7fu1Lw,6,6,2013-08-21 16:10:00+00:00,2014-07-08 01:45:11+00:00
5Fjs7GKqFu1Feg6-RufCuA,47,45,2008-05-15 13:31:37+00:00,2016-03-28 17:00:08+00:00
5Fwg3IQNXb_VRwC6revvpg,12,9,2017-10-27 16:19:45+00:00,2018-03-15 20:14:42+00:00
5G6P9ctMoLtkOe9jRTSONw,6,4,2010-09-15 21:19:03+00:00,2017-05-24 18:42:11+00:00
5K0fBWj5bek3vGU3Svf61Q,7,5,2015-12-28 20:44:48+00:00,2016-06-17 00:00:04+00:00
5ORHA1uWD3GxWq5DlEZU7g,6,6,2012-11-16 16:43:53+00:00,2012-12-11 16:07:59+00:00
5P62O12MbDoeyIID4Kyrng,8,8,2014-03-18 16:30:52+00:00,2017-03-27 15:19:27+00:00
5Sa5eBLh--gQ740BUPETtA,8,7,2014-07-24 01:41:30+00:00,2021-07-23 22:21:08+00:00
5VRu5uB7ORo0mUYKpGYz2w,6,5,2015-11-14 22:05:18+00:00,2020-02-24 22:15:15+00:00
5_Lyyx0QxzBWes-rWX2qWw,25,23,2010-09-11 23:25:51+00:00,2015-09-22 16:09:28+00:00
5fyBgjLIT-Tt6rXIb9QllQ,11,11,2014-08-14 23:57:46+00:00,2021-04-10 17:19:27+00:00
5hMjGLu-QXyHVmRx4SIi0Q,6,6,2018-01-15 02:43:55+00:00,2020-05-04 12:22:54+00:00
5pz-aXTubStlIgjp28Rdaw,8,8,2021-06-19 16:23:57+00:00,2022-01-05 22:32:59+00:00
5uhZbK8Fu_VD71zzwtVQ_Q,11,11,2014-04-02 02:13:51+00:00,2020-03-16 16:36:59+00:00
5uthbpu4AkVeFfNBIPBjZA,5,5,2008-05-25 18:48:22+00:00,2011-12-12 17:55:25+00:00
5yZr0ZOYqPykAXWTNHS4Sw,110,65,2013-07-17 16:46:06+00:00,2017-07-24 15:48:12+00:00
65ImPKzTM8FDDLEScDjVFw,5,5,2016-11-28 16:02:09+00:00,2019-10-20 21:41:07+00:00
68963__E9ipbuaEKjEkfRQ,6,6,2015-06-14 21:34:15+00:00,2018-03-11 19:23:50+00:00
6C8Ne6yRu6TzBLbhfhdduw,138,130,2019-01-30 19:15:57+00:00,2021-11-22 17:03:26+00:00
6DZZO3lH_u6riY9PxAmF7g,8,8,2014-05-19 23:36:15+00:00,2019-12-04 02:48:33+00:00
6HCyMWzgRYexwGCNWbLlFg,7,7,2016-02-28 00:53:20+00:00,2020-02-16 01:01:23+00:00
6I5oZmEkXEzJiVGyrqecTw,8,8,2017-04-06 18:57:49+00:00,2022-01-03 18:19:31+00:00
6Nbc29KSLuses46gGiQmNw,6,3,2016-08-07 19:57:51+00:00,2020-01-12 22:29:19+00:00
6OfZD5jh5VdKu0iesOiggA,42,41,2015-02-13 05:04:23+00:00,2019-11-28 13:44:49+00:00
6Tbarl0uObmmhRpTagSHeA,6,6,2016-12-28 05:48:42+00:00,2018-07-15 23:00:39+00:00
6ULWXgDTwp-d91927AcnbQ,7,7,2013-08-25 03:05:11+00:00,2018-06-15 23:48:27+00:00
6VEL7i246NsaHu4T_1WTvA,13,11,2013-12-05 18:29:09+00:00,2015-08-30 12:00:43+00:00
6WxhaJVulNUUsNZJ7waaGw,48,44,2012-12-30 22:09:17+00:00,2018-07-14 20:46:54+00:00
6eCRJd8XL94hVBZyOS5Cgg,8,8,2017-06-11 14:38:43+00:00,2021-05-10 02:14:38+00:00
6fLYq0zPb46LTl4i5R6QdQ,7,7,2016-03-12 19:37:17+00:00,2018-03-07 23:13:01+00:00
6icu2w2Llljakm5CrOYoVg,25,24,2017-11-16 13:45:53+00:00,2022-01-11 14:24:45+00:00
6mFXqES400I4b4tpEuCSwg,40,32,2016-09-22 03:48:03+00:00,2021-06-13 03:35:03+00:00
6pIs1ACiUCAMN5QlV-hhjQ,11,10,2018-05-02 14:14:07+00:00,2019-08-12 19:36:33+00:00
6q-QDrPQSjbE3qpWazjphg,9,5,2018-05-22 03:43:05+00:00,2019-08-08 21:43:51+00:00
7-yZhJfvsUC7ru2H6h965Q,5,5,2012-08-14 19:01:50+00:00,2014-06-18 23:00:49+00:00
73xRtTbE-vw07Nufyp5twg,11,11,2015-04-24 15:28:27+00:00,2021-03-16 13:40:45+00:00
79xmVhmZTwEfkKd2K9cBcA,6,6,2016-10-17 03:55:56+00:00,2021-07-10 02:53:18+00:00
7D8Nkcb6ujJCGIBkQ93Nhw,8,8,2013-03-06 14:53:37+00:00,2015-10-18 22:54:51+00:00
7Eq71a1cwHZ-T-k9pusdlw,17,16,2011-10-22 23:48:06+00:00,2015-06-18 23:59:10+00:00
7J-yjbrIkrtsEh1J41a6dA,23,20,2018-03-17 16:13:14+00:00,2021-10-19 15:55:50+00:00
7MneXFWqHcdcNNFBz52OkQ,6,5,2015-08-20 13:38:29+00:00,2017-04-14 19:01:39+00:00
7PX0tBKF2SEXZL8nfkoz6A,6,6,2019-11-21 01:30:09+00:00,2021-11-17 14:18:28+00:00
7PZ3zf7imfiqU-Dyau5JOA,22,18,2011-01-19 20:30:34+00:00,2013-03-04 19:40:06+00:00
7YXyZp00JU_PjSyLCDpITg,5,3,2017-08-29 23:43:12+00:00,2019-04-29 03:05:20+00:00
7_bkOv2-rqxI_IxoxO7fcw,5,5,2019-04-21 13:57:43+00:00,2019-04-22 03:01:28+00:00
7a5xVAMhxn9StliGtvyVXw,13,12,2013-05-19 01:34:41+00:00,2017-10-07 05:16:42+00:00
7dG76pMZyJ_450sDpomwQg,26,21,2015-11-07 01:51:40+00:00,2021-10-22 00:34:10+00:00
7ihniF9YdlXsObIYPHZ9Zg,5,5,2017-10-21 18:33:57+00:00,2017-10-24 23:28:13+00:00
7lQr595yf07nYmgQ-DChgA,11,11,2011-02-06 20:11:47+00:00,2011-05-22 03:26:25+00:00
7uOr2_NMoIUJDzTgicmbLw,6,6,2016-12-20 05:06:59+00:00,2021-09-19 21:22:02+00:00
7yA1eM8IyKFa8zJxQfUFng,83,61,2012-04-08 00:28:51+00:00,2021-07-21 14:26:22+00:00
83kydCNDNi5cQuh3ILLVvg,32,29,2016-04-15 15:37:33+00:00,2021-07-19 22:55:56+00:00
864qGKT31izMD-uEONbqLQ,5,5,2016-10-19 22:45:15+00:00,2020-06-26 02:05:18+00:00
86UlfAuehJBlAm06GXzBFA,9,9,2019-11-10 01:38:40+00:00,2021-07-21 15:59:15+00:00
86fipBwL3HjJd7c_UhtpNA,8,8,2018-04-22 20:04:06+00:00,2018-06-22 02:11:03+00:00
87X_fbfge3a00aD-fJwgbA,6,5,2018-09-19 20:06:42+00:00,2018-11-17 17:17:14+00:00
8GYPLFRdSl317EgD6Ox8Pw,19,19,2011-02-26 03:37:53+00:00,2021-11-14 00:18:16+00:00
8RRUjWq_JCojHHAHmwXpdw,23,20,2013-09-07 00:09:43+00:00,2018-11-06 21:25:50+00:00
8RgVFXrRnyy6DVBe0SVCTw,7,6,2017-09-04 21:16:40+00:00,2018-11-25 01:09:29+00:00
8Rsk_QxsheU01ali2ar0rg,14,14,2017-12-27 05:00:50+00:00,2020-10-31 17:59:20+00:00
8S8Vn_P5wQgC3LMDI7_uZA,5,5,2011-01-31 16:28:21+00:00,2011-11-11 19:56:33+00:00
