user_id,n_events,n_unique_businesses,start_time,end_time
J-SrJeEyrJ1lfE0o3Rcoqw,6,6,2017-12-30 01:53:24+00:00,2018-06-02 13:53:28+00:00
J-aKkyx5yKFdI1kp8N9GLw,7,6,2018-07-06 18:10:04+00:00,2019-02-21 00:38:12+00:00
J1L2FGH3jPIMe1QlixNzAA,15,15,2014-04-08 01:00:31+00:00,2014-07-22 21:01:26+00:00
J2YBDnX01WxTwSWDy_W4bA,7,6,2015-08-02 19:18:59+00:00,2016-02-27 00:53:45+00:00
J9gOJk_90vuIzd-ZNUGgyw,67,47,2011-03-17 12:21:40+00:00,2018-03-03 03:57:07+00:00
JDN3_QITw8jPX3mAk78Y1g,7,7,2018-10-14 13:01:11+00:00,2018-12-05 01:49:53+00:00
JKDamUXVPAgIV2Hhb97ncw,6,6,2016-05-10 21:52:09+00:00,2017-06-17 21:00:18+00:00
JMjLWYbP-d9tlYAkLz1Ogw,41,35,2011-01-12 01:56:40+00:00,2016-06-21 20:27:27+00:00
JSpwp4pAp_Hu4xmPuNitBA,15,15,2011-10-31 14:31:07+00:00,2018-09-18 15:50:32+00:00
JZArUtt9RXoI1qdao0fyog,15,14,2014-07-09 15:58:58+00:00,2019-06-20 01:16:20+00:00
J_nkt4pAa1Jo2jGu2rc4Yg,5,3,2013-03-26 17:06:50+00:00,2014-02-22 01:56:26+00:00
JapJQZIsWLn8MpsHOH6J-w,35,26,2011-11-30 01:36:42+00:00,2021-12-19 17:02:08+00:00
Jb7H9zg3ABs83fpn0ya1ww,5,5,2016-04-13 18:28:25+00:00,2018-02-10 21:27:14+00:00
JlEIf9QGIAFwUDCfhH4DrQ,5,5,2015-07-08 23:04:26+00:00,2015-08-21 16:54:29+00:00
JnQdLbWRhAsrw_3Hoo3vsA,7,7,2018-08-02 18:38:47+00:00,2018-08-19 12:34:03+00:00
JqigRMvhsH5r7y94CjGdQA,25,22,2016-02-09 01:17:40+00:00,2017-02-28 01:23:16+00:00
JtXALTXw0CxoRLNw_GFvuA,6,6,2014-10-22 23:38:24+00:00,2021-01-28 14:01:03+00:00
K0zrsXqu55JPwT4dnvNUDg,27,22,2008-11-04 23:19:59+00:00,2017-12-16 22:47:35+00:00
K1SrG5chblLSO0RXgNcutg,21,20,2014-12-13 15:39:24+00:00,2015-08-09 21:26:47+00:00
K9lyKtYQVeCB0Usg2v65Bw,9,7,2014-03-04 04:45:18+00:00,2014-11-12 21:43:33+00:00
KAozHo6DpWCn0Mz6nvJLoQ,17,16,2016-07-05 15:14:32+00:00,2021-10-30 19:22:10+00:00
KHT5v6d_T4xqd4cWksLk0g,45,38,2010-02-04 17:11:18+00:00,2010-09-27 21:04:52+00:00
KQ-gI-xsZzq5xeHYev6eYg,9,9,2010-10-29 15:48:07+00:00,2014-07-07 00:53:21+00:00
KQDC9pwnAeFFGPLXrsQbcw,5,5,2017-07-16 03:42:03+00:00,2021-10-26 04:14:42+00:00
KQzqAdf1zLHwaPaCoWoOCw,19,19,2015-01-18 19:32:42+00:00,2021-06-02 00:17:39+00:00
KZyMZ0ig-bMPmg7Jp_ueMQ,5,4,2011-12-16 00:44:35+00:00,2012-05-04 01:50:55+00:00
Kc-kC8eu_U8mH87cOYvqbQ,20,18,2014-03-03 01:06:57+00:00,2018-06-02 17:41:05+00:00
KcblS8ypoV5mFhtyJubmaA,17,16,2013-06-21 01:02:11+00:00,2020-05-31 20:23:01+00:00
KdvfzXO6wid3L4wxxzJYxA,5,2,2017-12-26 23:35:23+00:00,2021-07-24 12:27:34+00:00
Ko_PDCCLckuEy8veApoipw,49,44,2016-10-10 08:27:19+00:00,2020-02-18 23:47:02+00:00
KrZ581CKVJ-8Mvw37ycBkA,11,10,2012-03-11 01:16:00+00:00,2019-03-23 20:19:51+00:00
KvTo3KNWtMwVCQzVYyyuZw,8,7,2011-12-16 04:41:52+00:00,2017-03-25 14:07:48+00:00
Kwj7GH9JRgy1Iasad3Ou2w,5,5,2017-08-06 19:11:41+00:00,2021-10-18 23:22:20+00:00
Kx4RtLVvwFuH2F4hWKB0ig,25,24,2010-09-08 00:31:11+00:00,2021-12-01 23:12:18+00:00
Kx7JvWXJUGccCsVKaVX6GA,6,6,2017-01-30 19:39:57+00:00,2018-09-06 12:02:29+00:00
L-EQnRqs4eg4JKOY7rcLmw,10,9,2012-07-30 01:32:48+00:00,2020-11-01 17:36:25+00:00
L-Zrhj84j7Qiwn554FQKig,11,11,2014-06-08 00:53:48+00:00,2014-09-08 00:28:19+00:00
L3Wo48xFZC_5H7SC4sdUSg,5,3,2016-05-06 22:08:54+00:00,2020-11-28 22:25:58+00:00
L4uWWU4ArkzZy1D3dpSAxw,47,37,2011-06-17 03:35:16+00:00,2020-08-09 15:26:04+00:00
LBbUoV173-OcUPLVP-7ScA,13,13,2018-09-29 21:03:24+00:00,2020-01-07 03:29:44+00:00
LCHhwItAT7hCYn1hD33psA,7,7,2008-04-30 01:54:23+00:00,2008-09-25 17:55:37+00:00
LClO6WFsYAJgq-3N0291_w,12,12,2014-10-28 00:51:14+00:00,2021-08-28 23:44:06+00:00
LCn7uMKbEyRASeDtGsGoZA,5,4,2019-08-16 03:00:33+00:00,2021-08-03 20:27:07+00:00
LF1kmwJjLNVpDNUik5eMPw,22,15,2013-06-20 21:19:14+00:00,2015-11-19 18:01:54+00:00
LPkh_eURB6fOA1w7GSf1qA,15,15,2013-02-21 02:09:32+00:00,2020-02-23 18:47:21+00:00
LQ-FEkzw4P2OwEM23PLbkw,35,33,2014-03-16 23:31:48+00:00,2021-06-07 14:20:44+00:00
LRx0RViGEAFX2UVJ5bNBRg,14,12,2011-05-31 16:23:07+00:00,2015-02-27 00:25:04+00:00
LTCbBgxF1FvURWxA7YPEKQ,6,6,2016-02-07 20:03:43+00:00,2020-02-01 03:12:16+00:00
LTMNEpVIJkEfM8ma0DEYyg,12,11,2011-12-27 18:03:07+00:00,2015-04-19 20:23:01+00:00
LZkoK_bTORaMxRLbdk9T-A,10,10,2015-12-01 15:40:52+00:00,2019-03-03 01:43:56+00:00
Le3fvEovMVaISZGgsy9FWQ,7,7,2013-02-12 19:21:20+00:00,2013-03-04 20:58:46+00:00
LfpXEdALEix6D0UsBCKu5w,7,7,2020-08-20 00:02:23+00:00,2022-01-13 19:59:43+00:00
LoyOOeJHQqzezHAdJqmYHw,13,13,2015-08-21 23:56:34+00:00,2019-10-30 21:40:59+00:00
Lq-_mYovl3KuiL6RPdoYew,5,5,2017-10-04 19:27:11+00:00,2021-03-22 16:58:36+00:00
Lr0ThGKRi6BxWCiry3Y4sw,18,17,2015-07-16 13:05:15+00:00,2021-05-18 19:24:12+00:00
M1q69ybXnpT4OohBz6FWnQ,12,11,2012-04-16 19:40:03+00:00,2019-07-11 00:14:31+00:00
M32nKcq8Cppin27W7-iFMQ,10,5,2011-04-18 00:43:37+00:00,2012-09-14 00:09:29+00:00
M5I4rNHn3VZb9hkamuEx2g,10,9,2016-12-11 00:49:38+00:00,2018-12-29 20:57:08+00:00
MMb3EZjiQGuWaeH0lcpjdA,23,19,2019-12-07 02:32:32+00:00,2021-12-18 15:19:14+00:00
MN6vTCeRKWU44M7xwhQc7w,258,181,2008-06-30 00:57:33+00:00,2021-09-30 00:22:14+00:00
MPvjps91dA-EfjsfZ570Ww,14,13,2010-11-03 02:41:50+00:00,2016-05-15 02:35:26+00:00
MTUXmF6TMB2oyOUH9dCaAg,9,9,2017-06-25 01:25:27+00:00,2019-11-10 15:08:14+00:00
MVIQUlFaFUSjK2pG_qJsow,9,9,2014-07-25 16:09:58+00:00,2016-07-22 18:02:25+00:00
MVuNw-mO5on8PpO_I6QtKg,10,7,2015-02-21 23:47:07+00:00,2020-03-01 00:01:12+00:00
MkAOXZub6t1XCqSsB1VTcA,8,8,2013-09-15 22:32:38+00:00,2015-07-05 20:32:14+00:00
Mor3UEvzDL9l2Ga1aoqnOA,5,5,2015-08-26 19:31:33+00:00,2015-08-26 19:38:39+00:00
MrvvXXhtbcgZfCxHvQ4VIQ,8,6,2014-02-01 06:33:31+00:00,2014-02-14 15:42:48+00:00
Mtauh5PuE5yrnt4nE_khDw,5,4,2013-04-28 17:08:40+00:00,2014-07-30 20:45:38+00:00
MvrGDIrZv8pL_NYWrb9fLw,72,65,2012-12-14 04:09:22+00:00,2021-03-31 17:26:03+00:00
N0un75Nz_OGmhcROiuj8VA,65,54,2015-11-28 20:48:17+00:00,2021-12-23 17:24:37+00:00
N84Tst_bWC2hNdET8cPWjQ,10,10,2021-10-23 23:19:42+00:00,2022-01-18 08:15:33+00:00
NANbMviczSYba8azpvvdAw,75,70,2017-03-18 15:02:56+00:00,2019-05-17 03:53:37+00:00
NAxQKtWufuvSUmufzmIkGA,7,7,2010-08-04 21:26:20+00:00,2010-08-04 21:28:38+00:00
NB1_0JLlb93trABkcAYStw,5,4,2018-11-21 19:55:11+00:00,2021-07-30 20:02:56+00:00
NBhBECdmKXspNMQXrowLxg,16,15,2017-06-18 19:50:55+00:00,2021-04-14 03:48:12+00:00
NK2rEuA_ZJ6Jw94hPmNkLw,13,13,2013-01-23 00:05:44+00:00,2016-01-13 00:00:48+00:00
NKlEwUMCB0lDSeRNUA4y9w,10,9,2017-03-26 06:31:17+00:00,2018-08-15 19:16:33+00:00
NMFSiVf5TO8tQWBQ6Pcucg,10,9,2014-04-08 19:15:53+00:00,2018-01-07 15:24:26+00:00
NPX7b6i958CuSFCLNGe5sw,11,11,2017-09-16 03:54:43+00:00,2019-02-03 03:05:02+00:00
NSHXU2EMIRsjGGuvncpQfQ,6,6,2015-04-11 14:50:59+00:00,2018-07-21 22:11:54+00:00
NXX09vJ7rLPv0JJoPj0_dA,6,5,2013-11-01 16:35:16+00:00,2019-07-17 21:32:43+00:00
NcRKRxXC3_SrAD-3LOeS3A,5,5,2021-04-09 02:11:44+00:00,2021-04-09 21:18:14+00:00
NhYTylbNBrs3OY8ffUdVgw,35,23,2012-03-09 01:24:46+00:00,2012-08-01 00:28:00+00:00
NijHURoR_k62Axkmz68TCA,7,6,2014-04-11 03:43:51+00:00,2017-12-06 00:24:14+00:00
NpOGkN24JbhtGEB3IKHYuA,5,4,2015-11-12 01:49:39+00:00,2017-10-08 01:23:54+00:00
O0vNIBTJ6dHx8mCKYHwOXw,20,16,2014-06-28 19:32:41+00:00,2018-08-21 18:20:18+00:00
O3LHhLM3N42vEvnOBtYQpA,19,15,2011-06-19 17:45:47+00:00,2013-09-24 16:55:04+00:00
O6q1nMhqcFArX8A18vnrYQ,5,5,2017-11-13 03:10:21+00:00,2017-11-13 03:27:57+00:00
O6sUHcC7svPkZWCIO6PuZA,6,6,2015-04-23 19:00:07+00:00,2018-08-10 22:56:41+00:00
O9QKjmjKObBE7JJoGVYgEA,7,6,2015-08-16 01:22:14+00:00,2021-08-14 22:59:29+00:00
OH3ptxBiopNJIrgGVyQshw,8,7,2014-04-02 16:32:27+00:00,2019-03-02 17:31:25+00:00
OIyC6P3M5XGEVzU5YOdw6g,6,5,2017-06-22 17:19:27+00:00,2018-03-31 18:32:24+00:00
OJsr0UFngBwO5E8z5qP6xQ,6,5,2021-04-07 02:21:27+00:00,2021-05-26 22:51:50+00:00
OKXT_S_s8w7FgqCcMXYUUg,11,10,2012-10-12 23:58:21+00:00,2015-05-04 01:22:51+00:00
OPN1uIBQUCze9Ul7u0raaA,7,7,2019-06-27 13:17:38+00:00,2021-05-25 12:51:35+00:00
OPyem1unqqtM8snKniLwRg,8,8,2011-04-22 17:24:24+00:00,2015-07-04 16:30:16+00:00
OTKA9bofY3zFh-saPz1RFQ,6,5,2018-09-09 01:50:38+00:00,2021-05-10 18:44:56+00:00
OXruA-p85uhlvgTLKNz5Mg,72,61,2011-01-22 14:03:08+00:00,2021-09-19 01:08:12+00:00
OYp6gA8pGIhNerSp0LSjFA,6,5,2016-04-09 19:39:24+00:00,2017-09-21 20:43:42+00:00
O_LxHzpMtaxnzNs5hNOxxQ,12,12,2015-04-19 01:58:50+00:00,2021-10-25 23:38:32+00:00
Oc1w0KTgCV9z4jgpekLTjA,8,7,2015-07-16 00:12:07+00:00,2020-10-09 22:06:27+00:00
OgaxsymED9T23aZobMNOoA,70,61,2013-09-04 23:31:46+00:00,2022-01-17 23:49:51+00:00
Ojll9cQN4WmDUBic0MRlSA,6,6,2011-08-06 21:50:50+00:00,2015-04-25 16:06:49+00:00
OmEpzRfwZAgCS0AlDcj9Ag,8,7,2017-12-20 03:09:19+00:00,2019-11-10 21:04:00+00:00
Onvtmw9RTdf8zHHzjudbMQ,6,6,2014-07-31 22:07:06+00:00,2016-10-06 19:07:05+00:00
OrmB5Onk2RaYyiGZmwliMQ,12,10,2018-10-27 23:47:55+00:00,2019-07-18 19:27:06+00:00
OxC6feaRNTKgSirkvnP0wA,5,4,2011-04-12 20:11:46+00:00,2012-09-28 21:45:28+00:00
OxfnFHyedpprZLVMOSEATw,18,17,2021-06-13 19:24:10+00:00,2022-01-16 21:07:09+00:00
P-1_Yb-Pafw0xvktDNvg-w,14,13,2011-01-18 22:47:49+00:00,2021-03-25 23:01:39+00:00
P6-z2QNjXo_tRnzMfuf3RQ,7,7,2018-10-16 16:24:13+00:00,2019-07-04 23:41:38+00:00
P6UWg3oHfw9QHTSSuGkgVg,22,20,2019-07-29 02:54:28+00:00,2022-01-16 18:03:28+00:00
P8130kY1Cz6TFOsKJFUdUA,9,9,2018-06-18 20:39:13+00:00,2021-12-04 18:38:05+00:00
PJl-5EnQk_aFMlyYh3OrJg,5,5,2018-03-22 02:44:47+00:00,2018-09-15 21:43:21+00:00
PgiLP11qaxxYexNloIzXOg,9,8,2017-06-26 03:50:46+00:00,2018-09-21 01:15:13+00:00
Po-IIg0JO24jfgou7bDqrg,9,9,2009-01-29 21:18:30+00:00,2014-03-20 17:27:21+00:00
PqfOVKJOLw1moW2NPSoEjQ,6,6,2016-02-21 22:07:48+00:00,2018-06-30 23:52:23+00:00
PuNLBic4RPf9Ga03gbpaUg,7,7,2016-12-29 19:55:51+00:00,2020-06-28 00:34:27+00:00
Q3UOMxfsAH3U030tR0lH0A,5,5,2016-07-09 23:13:03+00:00,2021-02-06 00:29:30+00:00
Q4EiT1fYeDRea9l_ey9giQ,7,7,2008-08-05 01:23:06+00:00,2012-03-12 17:15:00+00:00
QCK3OENFoDpvadeX3RAhKw,41,40,2014-12-14 18:01:01+00:00,2021-10-13 16:41:10+00:00
QGeKRz0pBV6uBmF7_VlBjw,7,6,2015-06-18 23:27:41+00:00,2020-06-23 17:18:21+00:00
QIi4SwtiSxeDSwwwDoEPBg,7,6,2016-05-27 00:29:42+00:00,2021-11-25 01:59:59+00:00
QJjMgW93bnPnxGnVRSFR6w,14,14,2016-07-09 16:08:58+00:00,2021-07-30 00:50:21+00:00
QMqSgBqSrlRhz2B0UiORjw,7,7,2008-09-13 03:40:56+00:00,2014-06-30 17:40:21+00:00
Q_SR2NwCPDnu-phYkrSX8g,8,8,2011-08-21 19:18:24+00:00,2019-10-06 03:49:21+00:00
QaCDjkA8Is_dB4DBVef6cw,7,7,2018-07-01 15:02:36+00:00,2021-03-21 21:06:25+00:00
QcqHBeyqtxf4nMSo-CVXRA,24,12,2016-10-02 01:28:57+00:00,2020-09-06 22:26:44+00:00
QfFIPbAYkrMD0SPMTNP4cQ,19,17,2015-12-01 17:19:25+00:00,2020-05-14 23:19:59+00:00
QjweSj3PwAB5zv7ushn_Ew,6,5,2016-04-15 06:16:57+00:00,2019-05-24 14:19:49+00:00
QmlFDYt9aRKYuf7mRhvkeA,7,5,2017-04-27 02:43:26+00:00,2017-10-15 01:45:22+00:00
QpdYmCSg7vLM6qa6HFjhwA,13,12,2013-01-17 14:21:05+00:00,2014-07-31 06:29:53+00:00
QrmUrUy1mNjgvFMOf_AjLA,5,5,2013-07-30 00:32:55+00:00,2018-09-08 15:02:19+00:00
R20sQxFytgr_raM5DsoAJw,5,4,2021-03-02 19:58:00+00:00,2021-07-01 17:37:16+00:00
R6o8tV3jQ2hMXYD5u-Zkgw,5,4,2019-06-27 20:35:53+00:00,2021-12-18 00:14:44+00:00
RCRxj6dn-cMNwDhpGQMYqA,20,18,2016-12-18 02:24:04+00:00,2021-01-27 05:09:18+00:00
RJXpxfwCAJy6nGsmGXghVw,5,5,2019-08-26 00:25:02+00:00,2021-03-28 18:45:02+00:00
RRtMl0kS2ntfoxcQPJcmZA,24,23,2010-11-21 19:12:57+00:00,2015-04-04 21:56:35+00:00
Rcrg_WMhz6KUu-uDhEt38g,23,19,2016-10-21 23:47:20+00:00,2018-04-12 04:14:20+00:00
Rd7qzRa_I_-JIQq5IHIk_Q,6,6,2011-06-07 05:12:57+00:00,2014-12-06 08:50:49+00:00
ReLV-lo7M3nVg0deB86fCw,6,6,2012-09-23 22:30:00+00:00,2016-08-30 14:20:12+00:00
RlG8zsrWfYNaMzmT9ILCiA,7,6,2016-09-08 00:29:39+00:00,2017-04-24 17:31:42+00:00
RmaAM3og4CzTy1W70ET1_A,13,13,2009-11-07 15:10:41+00:00,2012-12-02 05:32:06+00:00
RqP6tzpJpAcuMgs7sL5pGQ,9,9,2015-01-07 19:06:16+00:00,2019-07-17 19:50:05+00:00
S9EaFrAcuZGrvUo_Rx24Wg,7,6,2014-10-08 02:12:04+00:00,2019-12-12 12:19:49+00:00
SEKTawcFfaIKntviucbhHQ,41,41,2011-01-15 14:42:39+00:00,2021-10-11 18:30:34+00:00
SGUGJxqdiaDTh87NQal5FA,13,13,2013-03-09 18:32:02+00:00,2021-10-23 23:56:50+00:00
SH5UIXzyJMW5Vsyb6n5Cpg,5,5,2011-12-17 10:32:05+00:00,2021-03-15 08:08:02+00:00
SJp3ur20tMsvGVitMxiaww,33,26,2011-11-20 16:42:26+00:00,2021-08-27 09:15:57+00:00
SKgz4N68nhmsbYepfrQgFg,5,3,2016-07-13 07:51:59+00:00,2016-08-19 21:27:32+00:00
SNkrO9hhvaNOtgVM4DiiJg,5,5,2013-12-15 03:45:16+00:00,2013-12-16 21:10:54+00:00
SPa6Q4dGuyOykxs42BebYA,5,4,2016-09-21 03:13:15+00:00,2016-09-21 03:34:01+00:00
SpRfD1bdOfffOSKreIeIUg,5,5,2017-05-09 19:15:44+00:00,2018-09-01 11:31:06+00:00
Sz5uYgcxbHHOEtwNiM6BaA,14,13,2015-07-24 21:10:11+00:00,2019-01-16 02:27:52+00:00
SzKcR8CCmPJDWcNEPEfTFQ,13,12,2017-08-31 17:03:03+00:00,2021-05-23 23:34:52+00:00
T0d7oBLMJ6hFnzHTkOoQhw,24,24,2015-05-31 13:28:54+00:00,2021-12-06 01:01:19+00:00
T1uLCD6iuQbEFT23rxU1Dg,8,8,2009-03-30 16:46:19+00:00,2009-04-07 13:57:44+00:00
T4RRbPH6J3SX9QA85U7JTw,8,8,2014-10-28 19:24:58+00:00,2021-06-28 01:23:18+00:00
T6ej7K8uGglcBzJ68yZX1A,16,11,2011-12-06 23:47:21+00:00,2018-12-09 18:36:14+00:00
TAahkgGJ4qU936PbNxH6Jw,6,6,2015-01-22 20:31:56+00:00,2021-04-27 09:01:48+00:00
TBRQIFGGWjR7Z5Ki5_PfxQ,23,22,2012-03-15 03:59:35+00:00,2018-07-14 23:40:13+00:00
TDVv8uxxgfhxF9Ix9eSPoQ,9,9,2016-07-07 18:37:26+00:00,2018-07-25 23:01:59+00:00
TGmY3adNfCfZCLKP62Ll2A,5,5,2012-11-19 02:30:58+00:00,2021-06-18 22:35:04+00:00
TJlF_yn7HU4Wm8SXKVCRrQ,6,5,2011-04-16 22:13:10+00:00,2022-01-12 04:45:42+00:00
TPJozTJbA67odTmQYrjc8A,6,6,2011-10-26 21:30:31+00:00,2014-09-28 00:21:08+00:00
TQwq95VbVCBeHHQW6vOIlw,11,11,2014-01-04 17:39:04+00:00,2021-06-26 17:52:00+00:00
TRGa7RzYQHlw3UVcypt4dw,5,5,2019-02-03 18:04:05+00:00,2021-12-25 15:52:23+00:00
TRj5lPr-RwvATCIc6Uf59w,6,5,2012-11-27 18:45:18+00:00,2013-08-22 19:42:31+00:00
TZFn736XYq4qYPXTFeGwzg,51,43,2016-06-22 00:34:36+00:00,2022-01-12 23:00:55+00:00
Tj2ajZmAIajq4O4eNxtpnQ,16,16,2013-04-19 02:05:55+00:00,2019-11-06 14:02:04+00:00
Tj4vyZDWtEfhaO-Wx2rk6g,9,9,2015-06-21 00:55:52+00:00,2019-04-20 18:13:53+00:00
Tl2x7NNY6_7XUjXJyDXt1w,10,10,2016-12-15 18:25:58+00:00,2019-12-04 04:49:12+00:00
TpXu0yFnMMs-YiyBMEu27Q,7,7,2013-11-20 15:41:46+00:00,2018-03-19 17:41:20+00:00
TqukMwa4PXMv-3DUfPyJ5A,6,6,2016-04-28 22:39:45+00:00,2021-06-28 00:22:19+00:00
Tw7oL8tJT6MSul0TAo8gnw,26,19,2014-01-02 03:50:12+00:00,2014-11-11 03:18:16+00:00
TxlrbX7i7aJvRKZZgCRpew,18,12,2011-05-22 15:34:53+00:00,2017-06-03 01:15:24+00:00
U1E6Naex1491NzrGarCsXw,8,8,2015-06-19 22:44:49+00:00,2021-05-08 04:10:00+00:00
U27Dewt_TxEY-AQfnP3ePw,5,5,2011-12-24 01:36:32+00:00,2018-02-18 22:21:23+00:00
U4LtJ7YljPEmCbM0HmeG6A,7,5,2013-12-28 19:56:26+00:00,2015-12-28 18:45:41+00:00
U7W1khpgG2GOggewEoFaeQ,5,5,2017-01-21 20:14:12+00:00,2021-11-21 00:51:29+00:00
UAy3ZRQR9JzNN0kzMBWTQQ,17,15,2016-07-21 05:42:02+00:00,2021-12-21 06:48:14+00:00
UBLaSSnkK5xoOVsxLr7JZg,8,8,2013-08-26 21:36:40+00:00,2018-02-18 16:44:26+00:00
UFq51LFmhfEPn21CM9l_RQ,19,18,2014-05-12 07:46:45+00:00,2018-07-22 04:59:38+00:00
UH4UvNqQp7G7NCwWEEQ2QA,5,5,2014-07-11 02:18:16+00:00,2016-10-24 20:54:29+00:00
UKcIwlbLohvMmGiw4wqaqA,5,5,2010-07-22 21:46:17+00:00,2010-10-18 22:31:06+00:00
ULtiUKtUi6BRMbOsiQberQ,8,7,2017-06-08 20:33:18+00:00,2021-07-12 12:27:10+00:00
UOXCf4eCU8q6o1xGIzwOng,111,66,2017-01-26 14:17:32+00:00,2021-11-26 18:28:25+00:00
UPjzEduW1QgY_Q5p7pjiPw,6,5,2015-07-20 01:13:00+00:00,2019-02-20 14:09:00+00:00
UVSxH2URPO7Sa9A51IZC8w,17,17,2011-01-30 21:11:05+00:00,2019-12-27 10:32:15+00:00
UXJ4od989AHDeLjIk82vCA,9,6,2011-10-12 19:29:33+00:00,2015-02-01 00:06:40+00:00
UdGCr8vOgt60nGGS-R7CUg,5,5,2016-05-12 23:55:09+00:00,2016-05-30 20:56:15+00:00
Uo1IBYMpVRYJocg6H4HYxw,11,8,2012-08-14 18:07:54+00:00,2016-08-04 04:14:49+00:00
Up-oM-OL17jDjn0GxtwH1Q,96,82,2017-08-02 01:09:22+00:00,2021-10-18 21:10:57+00:00
Uq40T7gShlQLWBJb98evZg,5,5,2018-09-13 03:55:02+00:00,2020-11-16 02:49:28+00:00
