user_id,n_events,n_unique_businesses,start_time,end_time
Uq819frXr3ucv8MjeJhzzw,5,4,2017-12-07 19:35:05+00:00,2019-12-18 17:37:34+00:00
UwbZEMOUfeobay8ycUfT2g,30,28,2019-09-08 17:15:43+00:00,2021-09-17 20:30:48+00:00
UyiT9-LLhcODDRZRaISqTA,6,6,2015-04-28 10:04:47+00:00,2018-01-29 13:08:22+00:00
V34LnyOBjRuDQBuYG1Duuw,19,17,2013-01-13 03:04:58+00:00,2019-04-20 19:54:18+00:00
V60nCZgAqt0ZfFVErQS7YA,7,6,2014-01-02 18:01:21+00:00,2017-01-11 18:50:51+00:00
VB0jUPCo1FaAgIzrxayjpg,5,5,2012-03-01 18:32:00+00:00,2013-08-13 22:58:19+00:00
VCoKjRd_Rk97dK7pbsmIEQ,6,6,2011-08-07 04:52:28+00:00,2011-08-29 16:01:59+00:00
VEmT4OO690n_t7QHDTB6jA,5,5,2012-06-08 02:57:17+00:00,2014-12-11 16:43:28+00:00
VG7dOVRGeaGvJ7HISpfE9A,84,50,2011-08-14 16:32:10+00:00,2014-08-23 17:09:47+00:00
VIBcpBsdrm8ZgkuE-o62hA,10,10,2014-02-17 05:03:11+00:00,2017-10-01 01:49:41+00:00
VOXxUUgygln1UgVFHAgixw,8,6,2013-09-17 00:03:15+00:00,2014-05-03 00:43:15+00:00
VR1HCLP1bvg549xkNVN0UQ,44,44,2016-01-23 19:59:52+00:00,2018-05-05 02:53:20+00:00
VRGj14iFH4dGPdgCrw1peQ,5,5,2017-03-25 00:16:12+00:00,2018-06-11 02:03:21+00:00
VRpN8qjg2_b0YPomK3_xTA,5,5,2016-03-01 20:54:39+00:00,2020-08-26 14:23:58+00:00
VUeZ75mvC8nf_J0wZoSGBw,6,6,2018-01-06 22:09:15+00:00,2020-11-08 00:55:56+00:00
VWMjrU0ll1FavCL9_fm8Cg,7,7,2021-02-13 18:26:38+00:00,2021-04-01 05:20:46+00:00
VWriVYd_m97I7KOCN-dEkA,7,7,2018-10-25 15:25:15+00:00,2019-12-03 19:35:47+00:00
VaJ23imjcYl1U35eyd6hbQ,5,5,2017-11-17 17:30:18+00:00,2017-11-18 23:18:30+00:00
Vt3dbCGAkDVY2kxKTdInzQ,6,6,2017-08-05 13:42:02+00:00,2019-08-30 13:40:44+00:00
VwIAajk9Z60-5TtONFYJuA,6,6,2013-03-30 23:05:14+00:00,2014-02-02 02:19:37+00:00
W4eb0mdukxQgwvvn9IGkPA,5,5,2013-05-21 18:38:22+00:00,2017-10-05 17:07:08+00:00
W4nc1emtvQ0BwbEQAF2nWA,6,6,2013-09-29 21:19:58+00:00,2014-01-16 07:02:49+00:00
W6dlxy3ts4Lj5B_LFI4Q8g,6,6,2019-04-15 04:15:13+00:00,2019-06-19 18:43:47+00:00
W70CaXqiK5kVpR-iWLvsyw,10,10,2019-03-21 04:21:27+00:00,2019-03-23 14:47:39+00:00
W7GWFiub3HbMlMGXO3AKBA,9,9,2013-08-26 19:22:03+00:00,2014-04-26 15:48:54+00:00
W81s2EdHHq4_CYDJNqhgRg,203,136,2010-07-08 22:00:51+00:00,2022-01-07 20:55:55+00:00
WFp0CWCNjT5Fovzd7od3Pg,5,4,2014-09-12 01:39:15+00:00,2021-10-01 17:30:26+00:00
WGfG0iFN53alClblgY-0ww,11,10,2017-04-29 02:28:15+00:00,2018-01-31 22:50:11+00:00
WM5HlND9Olxyk2FvYkuAhQ,5,5,2015-08-07 19:59:37+00:00,2018-12-30 00:30:02+00:00
WMN_WooRW4oN8TaFhNpyWg,46,44,2017-01-10 09:00:19+00:00,2018-03-01 05:05:44+00:00
WQjY0HaQOIAZi0hfDVcGWQ,42,42,2018-02-14 22:57:09+00:00,2021-07-24 13:33:28+00:00
WTVtNexN9unsSOacvpWNmw,11,9,2013-12-28 17:35:11+00:00,2017-01-01 03:35:04+00:00
WVCgjoYPl7jPhXjPcSR02Q,94,64,2011-12-10 19:58:43+00:00,2021-05-28 22:51:49+00:00
WYMVjQZay3pPFJmg_iktGw,15,10,2010-05-26 03:05:52+00:00,2012-02-25 22:42:07+00:00
WZvywUbFqvHQw1boj9OQmQ,11,11,2014-05-15 14:59:31+00:00,2021-08-06 18:39:05+00:00
WaJncDmkVxHAEHb-b-goTg,7,7,2014-07-15 17:51:52+00:00,2020-04-23 23:10:10+00:00
Wc5I96A8pEUfP96CDbRc6A,5,5,2013-02-26 16:24:59+00:00,2013-03-26 20:06:36+00:00
WfywKHUOxQ6AVJa8Q-luvQ,31,27,2016-02-29 22:34:37+00:00,2019-12-08 01:31:36+00:00
WgMCUvsxVGwDUsdJXcEPGw,7,7,2019-02-09 20:53:26+00:00,2020-08-01 16:51:26+00:00
WikldhFO-gxHRs9SRVfkqg,5,4,2016-05-18 02:05:26+00:00,2018-03-02 14:20:09+00:00
WlxJHUYqdEKuIwpE9iTZxw,7,6,2009-10-28 18:01:24+00:00,2016-07-27 13:33:22+00:00
WqktipEEPMZAvsOIkUTZ4g,11,11,2013-08-22 21:22:34+00:00,2015-11-09 23:38:08+00:00
Wz--ow7P1W0r09_lfkN6XQ,6,4,2020-02-28 02:24:17+00:00,2021-05-05 02:37:23+00:00
X61dbhql2YZhIoO3flmkRg,20,18,2018-03-04 22:57:19+00:00,2019-08-19 22:29:10+00:00
XAvi-b5kaioCxEcgzOW60w,5,5,2016-05-08 19:05:00+00:00,2019-07-07 22:23:34+00:00
XBZvCj-WeQauibI3NCi2Dg,15,12,2016-06-07 23:54:54+00:00,2020-02-05 18:22:18+00:00
XBcDvNBgGcc9sl4wvx6RCQ,18,18,2010-09-30 20:41:35+00:00,2012-11-30 20:20:14+00:00
XGDWVXtB8p6rKhJEG0S_zg,17,16,2016-03-20 04:48:50+00:00,2020-06-11 01:47:59+00:00
XGaU9uKju7jg0xG0Lr9qeg,14,14,2016-02-06 21:01:18+00:00,2018-09-15 22:29:37+00:00
XJfn5H6UwCsp-L6n7DXrAA,5,5,2021-12-18 21:13:46+00:00,2022-01-11 21:15:31+00:00
XLRzqtCGycIESuA5xfbXdA,35,35,2017-09-10 04:57:53+00:00,2022-01-16 18:07:39+00:00
XPr6OwITQhnsvH18p4FfsA,14,11,2010-11-04 14:54:07+00:00,2011-07-22 13:22:51+00:00
XSfrNZIyAHKDb2ps1HS_8Q,88,83,2019-06-16 00:30:22+00:00,2022-01-17 19:21:58+00:00
XV5h-6e2PnQtowu5-i5KJA,8,8,2016-04-03 21:45:39+00:00,2019-06-02 20:38:25+00:00
XedowXE1sPi4BYJmOLjt8g,13,10,2013-09-13 16:32:17+00:00,2014-08-25 00:06:57+00:00
Xn94AMfZrlX4Q7FvV6RrtQ,6,4,2016-10-15 11:55:40+00:00,2018-06-11 15:55:16+00:00
XrBVIx_LVYa8P1AiOw8gRw,8,8,2015-03-04 03:34:22+00:00,2015-03-08 01:02:59+00:00
Xw8Pr6pCzuCX-UOLd3dp9A,6,6,2017-09-22 22:21:06+00:00,2019-12-21 20:09:05+00:00
XzYyKC84ccqgw0DccAgEsQ,38,35,2017-02-27 17:57:05+00:00,2021-03-31 04:06:35+00:00
Y1MHichqrupj81MFtTA98Q,6,5,2010-01-25 19:25:33+00:00,2019-03-07 01:48:08+00:00
Y3HQHXVM6aDiDsbyN8U5eQ,13,13,2018-03-25 17:13:56+00:00,2021-11-01 20:43:18+00:00
YBNpmwPM-CjNzoRdF3Ap4g,84,73,2016-08-27 03:04:06+00:00,2020-08-21 04:19:01+00:00
YL5KFoUtGEdBA7x-C4zu7A,10,10,2016-02-11 16:21:20+00:00,2018-05-20 16:03:04+00:00
YPfS68Yx1yi7u1GpU5sR8g,5,3,2017-08-03 04:32:09+00:00,2019-02-08 01:56:58+00:00
YlWXXEeVK0rsdNys17jvKw,11,10,2014-04-24 03:04:41+00:00,2021-06-14 22:16:53+00:00
YlxeTuWCoZfrefhy0Ucyhg,8,6,2018-02-25 14:14:24+00:00,2019-01-31 20:31:48+00:00
YnDvjz11ZE-f9qc3gEm-KQ,14,11,2014-02-21 03:32:19+00:00,2015-01-03 23:03:42+00:00
YqsceNOYPupHz80fOwVviQ,7,7,2012-05-20 02:29:18+00:00,2018-10-02 21:54:07+00:00
YrWN6qplTdYlQ5urYNxpwg,9,8,2009-12-30 02:15:02+00:00,2020-10-14 10:38:58+00:00
Z0yHptbS93271s_h6LJOMw,6,6,2018-02-19 19:16:49+00:00,2021-10-19 21:36:04+00:00
Z8xy8ivjN7wl2HSyOtEU8Q,8,7,2013-10-26 01:07:23+00:00,2014-06-30 00:25:47+00:00
ZDgqRbMzvh5xLvLPf5pd1A,5,5,2009-03-27 07:47:13+00:00,2009-03-27 19:57:46+00:00
ZG7d4yTQxdQ4SAKRWXBg_w,6,5,2016-09-05 18:07:34+00:00,2017-09-08 23:31:38+00:00
ZGnUQTLwVZTzSLGu6vR4nQ,6,6,2018-12-22 03:57:26+00:00,2021-11-19 03:35:27+00:00
ZHiVNK_5ytWSSR9HGr0iIQ,20,19,2019-02-23 03:00:52+00:00,2020-12-24 19:48:32+00:00
ZIlZhl7xT9gztKRlWk8Uvg,24,23,2011-08-19 22:54:29+00:00,2020-01-26 04:01:23+00:00
ZJZARSGq4UOpsFl72PZNAw,13,10,2011-09-12 03:35:12+00:00,2019-12-22 05:35:09+00:00
ZSmUmmJ9Jxk3UeaVmWg4Eg,9,8,2014-09-22 22:31:04+00:00,2018-03-24 23:36:33+00:00
ZZ6LB_EAJFvpx3VbYcg3QA,6,6,2016-05-11 16:43:15+00:00,2021-09-25 02:50:11+00:00
ZZMnSSzyL7l9XiLgrtlwZw,8,8,2018-08-25 19:04:22+00:00,2020-07-23 13:09:46+00:00
ZjGnvSASx6ziJ2pLD8KNQA,24,21,2013-04-16 23:47:19+00:00,2019-11-04 02:50:19+00:00
Zjp8kd0zPbrp8-uCrmklQg,13,11,2012-08-26 22:34:50+00:00,2012-12-28 23:55:16+00:00
Zqu-tMR9CHjA44sU7I5bXA,11,11,2007-03-29 19:26:59+00:00,2007-04-17 23:01:19+00:00
ZunpK0C6__9QjOeJdvhU4A,5,5,2018-04-26 00:06:01+00:00,2021-08-15 12:30:33+00:00
ZvkbHmIQg0z28aPoLB8-QQ,10,9,2015-06-10 01:07:37+00:00,2017-10-02 05:15:41+00:00
_-Uw7Bk9mGdE8JnwI6Czog,11,11,2019-02-28 20:24:36+00:00,2019-09-28 23:54:04+00:00
_1hPdizzSbtEqgO_VKR72g,20,17,2014-12-08 20:58:18+00:00,2021-10-27 18:19:44+00:00
_2PfDGJk_JbVktP5E8DKTw,5,5,2013-05-28 21:56:15+00:00,2016-06-18 14:40:27+00:00
_3slMJIPWtusJq4waO_zqQ,7,6,2016-06-16 18:31:44+00:00,2020-04-21 16:25:03+00:00
_6eWh95nK84sZMSH4kA4Gg,22,21,2014-08-04 01:45:40+00:00,2015-01-27 10:05:15+00:00
_G4218U6yDywqn_06L595w,10,9,2009-09-26 23:14:01+00:00,2014-08-18 03:00:26+00:00
_HhajxbU7yprqYMtvBlIig,6,6,2016-08-01 00:12:28+00:00,2019-06-30 07:30:42+00:00
_K4pNMWOUkvQlO0k75xV9g,5,4,2016-10-24 13:39:37+00:00,2016-11-09 23:15:48+00:00
_KL1CGJLouKvmtqvIsh6hA,9,8,2014-08-03 22:23:54+00:00,2019-10-19 23:46:55+00:00
_Voi8461u-vpVgEkZ7wg3g,5,5,2017-02-11 19:56:44+00:00,2019-06-15 15:12:40+00:00
_cQJIRrJu0pXqBSloGFmyA,5,5,2019-07-20 04:55:04+00:00,2020-08-23 19:01:40+00:00
_mtqoo7wQYheXrO1pCAo0g,21,20,2011-07-09 02:30:20+00:00,2021-10-01 02:38:48+00:00
_sc93u8VgIQVi5Af_7h1GA,16,16,2010-01-13 05:03:37+00:00,2010-03-19 15:41:12+00:00
_yRKTBGymWyWoBj2YJFCmQ,36,34,2018-03-16 19:52:04+00:00,2022-01-17 12:43:00+00:00
_yS6GfchBYtNThmucf_r1A,7,7,2017-08-03 15:22:11+00:00,2018-07-27 04:23:53+00:00
a4MrK-KrumPaY5Vl0aC1rw,70,58,2017-01-13 03:01:45+00:00,2018-08-31 19:27:19+00:00
a7Hc-cLGLMVXb6J5c8aXRw,8,8,2018-01-03 23:26:55+00:00,2021-08-06 00:09:57+00:00
a91M-RIBmsjCYtOd-X2hFQ,7,7,2019-10-24 20:28:46+00:00,2019-11-22 11:35:45+00:00
aEgD7g9gof2Bl0dUEwWQ2g,5,5,2015-07-16 18:28:02+00:00,2020-03-29 00:21:50+00:00
aJgLdDQt9ytb-qbF8hpyjQ,18,14,2011-05-07 21:41:55+00:00,2018-07-17 22:18:45+00:00
aN3hqwdyeT6AmyUq3GgIIA,109,96,2009-11-04 23:42:38+00:00,2015-07-01 17:40:34+00:00
aOGtShQrhkVF0REtkJCNkA,5,5,2015-08-24 01:48:49+00:00,2016-08-26 18:35:49+00:00
aPEZfHCW053NYcWrNT6vZw,5,5,2016-01-01 20:55:46+00:00,2016-12-17 23:43:00+00:00
aQr8seSnycChN6TSqQ6PEA,6,6,2017-10-20 01:56:30+00:00,2021-06-17 16:49:04+00:00
aW-gSyHbowWiIJ0Qf1K8PQ,7,7,2015-10-31 03:05:08+00:00,2019-12-14 18:45:44+00:00
acqIFO_sRn910Nc3tJVC3A,5,5,2019-06-26 12:01:38+00:00,2021-12-14 21:51:06+00:00
adAyqY8C2KUzz_IvYfLszw,10,9,2013-01-03 19:18:47+00:00,2016-02-24 01:11:14+00:00
afKo80GQvZYbdlwckuZixg,7,7,2013-09-14 03:57:38+00:00,2018-04-07 01:36:14+00:00
ah5_tmNcNRufLDgbbU5t7g,9,9,2019-08-07 05:09:14+00:00,2020-01-15 16:31:34+00:00
aha055JQo_MKHlBGAqPkWA,11,11,2013-09-28 16:10:33+00:00,2019-12-14 18:06:59+00:00
ajR1S3mEFTUnixX2a35yJg,5,4,2015-06-30 19:48:48+00:00,2020-08-11 04:14:59+00:00
an2Y3s60SO4oOrDzXoz79w,5,5,2014-09-07 22:04:10+00:00,2022-01-12 19:39:56+00:00
anyYN-TwiaH2mUOcsvQEbg,5,5,2018-01-28 12:34:25+00:00,2019-02-20 15:51:02+00:00
aqSmzW3CtNW61CIaK__7ig,5,5,2017-03-17 20:18:22+00:00,2019-01-13 16:12:34+00:00
asGyqFBanQVhs31aNrLLUA,9,8,2018-04-08 16:20:48+00:00,2021-03-20 23:31:55+00:00
auZK-98eELMr-_-Ur7XCwA,8,7,2018-09-26 21:55:16+00:00,2021-08-17 01:11:04+00:00
auz-JbxlUP_uMEy3p5gGWg,6,6,2017-06-23 05:36:27+00:00,2017-08-20 03:56:46+00:00
b1D-Vsr3JmG-dxAorXb6VA,10,10,2017-04-29 23:06:20+00:00,2019-01-28 02:34:09+00:00
b2G1n12ldY7PCDrpB9TOYg,10,10,2009-12-24 16:43:54+00:00,2019-12-05 23:38:25+00:00
bAmK1OzZpDkKeN_az63sMw,70,70,2017-03-02 23:00:29+00:00,2021-04-11 17:41:59+00:00
bI_cvUKQeyQcyHZWUZnmMQ,7,7,2013-11-11 18:21:10+00:00,2015-08-15 01:53:20+00:00
bQmMPB7y_u4SM2STjTO-bA,35,34,2019-06-14 04:24:18+00:00,2021-11-19 20:14:44+00:00
b_H4G4woryqNEW5W0E7W7g,5,5,2016-04-04 22:22:49+00:00,2018-01-14 19:51:34+00:00
bhWclax6Qx5_dxOKHSvj6w,5,5,2017-01-02 19:55:58+00:00,2021-10-28 17:36:18+00:00
biVmz_l-4wYkwrV_eeb9FA,5,4,2014-09-25 13:02:24+00:00,2014-09-25 18:37:00+00:00
bodz_h8AmL2RVwRnRpDR-Q,6,6,2015-06-20 22:02:36+00:00,2018-08-18 22:41:05+00:00
bpBmGt_yrXBI4LksTYzdmQ,5,5,2012-05-02 19:45:55+00:00,2019-12-12 23:55:39+00:00
brdhI1aKGou0k2UcL2i3kg,12,10,2013-11-02 20:00:14+00:00,2020-01-17 18:29:13+00:00
bxKtZwV1Xr6JUksBASxiRQ,16,15,2017-05-02 20:56:20+00:00,2019-11-27 16:26:40+00:00
bxNF0eU_yKHKcSmnWG9riQ,10,10,2012-08-15 14:39:26+00:00,2021-05-24 23:33:36+00:00
by81q_rpwwMStxhfOhZFwQ,17,15,2018-10-03 00:43:05+00:00,2021-11-20 06:00:51+00:00
bzrbURQEIsn7-j3mXyoxRA,6,6,2011-05-15 19:11:55+00:00,2019-05-25 15:27:28+00:00
cAtnUGFB0WE2FquMoSoiiQ,9,9,2017-01-22 12:43:04+00:00,2019-05-19 20:30:00+00:00
cFw_PVNvzecqe_3qvoSsUA,10,10,2010-07-24 21:49:06+00:00,2022-01-02 19:40:30+00:00
cHrJ3sKZcv6IYkeQ4Sm4-w,14,12,2015-04-25 22:37:23+00:00,2017-05-24 07:02:52+00:00
cI--VISVnwGV-tiuokRlag,8,8,2017-03-18 23:03:28+00:00,2019-10-11 23:02:13+00:00
cNbL9w6jQuNMKKjUf32Nhw,7,6,2019-03-30 21:35:02+00:00,2021-10-09 07:48:57+00:00
cYfyBD4YteuD2qzwGIYP6A,11,8,2011-11-27 05:59:19+00:00,2018-12-26 05:54:53+00:00
cbdRgEZMXnHM8QjkE7sP8g,6,6,2015-02-08 15:56:35+00:00,2015-04-09 16:30:05+00:00
ccJ8Mxr8VVz9oJimZNTTwg,7,6,2012-02-07 19:09:43+00:00,2012-10-25 14:06:36+00:00
cnN4EEJa9UHskl4Fct1-wQ,8,7,2016-09-18 01:40:38+00:00,2018-08-26 12:49:51+00:00
co6aC5SsnueLBBkRNXpMJg,6,6,2017-04-14 00:45:15+00:00,2021-04-24 00:15:15+00:00
coM3qJyeAHI78w8qqY28Dw,16,16,2018-09-27 05:45:59+00:00,2020-11-22 21:47:04+00:00
crF0y6p8vQi2Uq97WkJ7AQ,12,10,2015-09-26 17:41:12+00:00,2016-08-29 21:00:51+00:00
cvPPdCmm-sq7czAArSg58g,11,10,2014-07-28 15:00:39+00:00,2015-10-31 20:03:16+00:00
d1u8IBACgcKroecTqlXxmQ,7,7,2013-10-06 22:06:13+00:00,2016-02-15 16:11:30+00:00
d7ks3nVCdMV1eI-vfYCSWw,13,13,2018-01-11 21:19:07+00:00,2021-07-31 06:37:25+00:00
dRpoKPePbLoSIiSIS7XymA,12,10,2013-07-14 02:15:33+00:00,2021-04-05 18:04:11+00:00
dS1ctAuaGo2eRVTe0PWQZg,8,7,2017-07-21 18:48:32+00:00,2020-10-28 21:39:56+00:00
dXcAJzsA9-2x45qi2arazA,9,9,2010-06-30 13:57:16+00:00,2011-12-21 21:21:13+00:00
dfopq7NT06ms9s_tCuF79w,8,8,2014-09-01 14:51:35+00:00,2019-01-20 21:38:06+00:00
dn76ak6ZEPI7XNhdMpxl6g,5,5,2019-08-24 00:12:54+00:00,2019-12-08 18:48:57+00:00
do6uIGdA_L_8IFoJ80stTA,7,5,2011-10-07 19:20:59+00:00,2018-02-19 00:24:53+00:00
dw1Inj5D8v_k5s5j16JoDg,10,9,2008-09-11 21:49:23+00:00,2012-01-08 21:01:57+00:00
e0Omm8re_M4FCtTql4o7Mg,6,5,2018-12-16 21:09:34+00:00,2019-10-20 12:18:22+00:00
e8a8cRGSP3QOYB2hjpoeSw,9,9,2018-01-25 22:16:06+00:00,2021-06-25 23:33:35+00:00
eMg6PF3efZLrvvqYGJLOpQ,5,4,2010-08-08 01:34:40+00:00,2017-06-13 23:19:13+00:00
eNxb0N6BGQXMYt9pC1IJqg,28,23,2015-06-15 13:07:52+00:00,2017-01-21 22:48:53+00:00
eQB-zeNwKOGk3F1xLQDp5g,70,54,2009-12-11 13:59:01+00:00,2019-09-03 17:19:02+00:00
eTBfcSIRTHaMjakKOrS-BQ,10,10,2015-11-17 16:38:23+00:00,2022-01-12 04:04:36+00:00
eUz32AlWqRcPKxpvz9UP4g,10,10,2016-11-16 16:21:27+00:00,2018-03-29 23:48:25+00:00
eVIf6rdRbevntBmV85jOrw,9,9,2013-12-05 05:27:46+00:00,2022-01-15 00:25:57+00:00
eX9W_FuVxfHRvZf0AtnSkg,8,7,2014-04-29 19:51:26+00:00,2018-03-29 13:15:25+00:00
e_umI7svTx8bvZWRItCBpw,5,4,2012-05-06 16:06:26+00:00,2020-08-02 01:03:15+00:00
efIx7xceSPAxrAfVg7fqRQ,10,10,2016-02-14 00:33:45+00:00,2021-03-23 07:22:18+00:00
eiCPWdaKEE5RO_vbXS0uUA,5,5,2020-02-14 20:04:10+00:00,2020-11-07 19:43:49+00:00
ejaGPcz3aDC-EmgThqGvrw,6,6,2015-10-12 13:58:49+00:00,2019-01-27 23:24:52+00:00
evJE7AO2ARFHJzB_Is_Thw,6,6,2011-04-10 18:30:15+00:00,2017-03-07 01:38:25+00:00
ezFwl_4j7dzitHnFUmkPHg,23,21,2017-03-13 14:53:22+00:00,2017-07-10 09:34:14+00:00
f4BpRCgSjzqU8i7OeuY4YQ,5,5,2009-12-11 06:26:10+00:00,2009-12-12 06:13:54+00:00
f7ze2In-eT0QORtfp1s4dQ,10,10,2011-09-26 02:18:22+00:00,2020-11-23 20:51:32+00:00
f8pr3jhnzvOTA7xoDz2Xxg,10,8,2015-10-24 18:50:27+00:00,2018-12-25 15:39:30+00:00
fExlvvpw8srFzcxKmBIIew,36,35,2013-07-01 15:28:12+00:00,2015-05-06 18:41:34+00:00
fJ4aIGg6XBVNawGQAkUIlw,17,16,2016-02-08 04:49:46+00:00,2019-11-19 02:35:28+00:00
fK5YD9--4n4Zqd2U6DViKg,5,5,2016-07-08 01:09:26+00:00,2022-01-11 16:04:43+00:00
fKDP8ZUgY7EXPrN4KPijUA,6,6,2014-04-11 16:22:58+00:00,2020-05-08 13:56:16+00:00
fR7KmZA__LCnOnQKvPdY0Q,5,5,2015-09-18 22:45:10+00:00,2019-04-28 14:02:22+00:00
fSCAMVAqVLGMIMfZ8i1ohg,9,9,2008-03-15 23:30:40+00:00,2008-06-19 00:30:26+00:00
fYNh00VSPj6dc6XbHSpcLQ,7,7,2018-09-25 23:10:05+00:00,2021-10-06 19:33:33+00:00
fcX6hy0JaXewdgnzYA15Pg,26,23,2014-03-29 02:52:24+00:00,2021-07-30 23:38:56+00:00
femF4Ekns1BNgAlP9EdOYw,15,15,2012-10-19 15:41:08+00:00,2018-05-29 17:20:27+00:00
ffIsvFDbmq6v2dYQlWvn4g,6,6,2014-10-22 00:07:35+00:00,2017-06-19 21:33:47+00:00
fnREmrNDKsyGEn6CXA4otA,13,12,2015-03-02 16:00:19+00:00,2017-11-09 18:45:12+00:00
fpP-_BD04WApsYy4c2a96Q,5,5,2015-07-13 19:02:19+00:00,2018-10-18 17:08:40+00:00
fsPSNoVcGuNtIF-5gBclKw,6,6,2019-03-05 13:56:32+00:00,2020-02-16 04:12:49+00:00
ftNChbifmX7pxgytv0e-dQ,7,7,2016-05-09 03:08:51+00:00,2020-01-08 03:28:39+00:00
fx5abtQ1V5SftfGrKfciQQ,6,6,2016-09-18 03:02:25+00:00,2021-10-22 05:56:20+00:00
fziqijetygyZ6zqnmIUkIA,5,5,2014-08-10 23:39:24+00:00,2021-03-14 15:45:14+00:00
