user_id,n_events,n_unique_businesses,start_time,end_time
g-EynTcuFjYKASqQAWMicA,8,7,2012-04-08 13:48:44+00:00,2018-03-31 18:50:29+00:00
gEjuvV6ffgrlv07q72qYjQ,11,10,2013-05-16 11:46:03+00:00,2020-06-20 17:13:28+00:00
gFDG2SRX0rmA1-VY8UE3Ew,5,5,2016-07-06 15:09:46+00:00,2019-03-26 11:45:06+00:00
gHnT7EfxvHOVZKXUpf6F1A,9,8,2014-09-05 00:13:52+00:00,2018-02-13 02:24:49+00:00
gMYkyX2FaCgto0_RGkngNQ,5,4,2017-06-29 02:40:58+00:00,2019-08-03 14:39:04+00:00
gPuyzGnE3xMtugpmdtiH1g,8,8,2017-04-24 00:09:20+00:00,2019-02-24 01:17:54+00:00
gRHTOWUaVpesQYdbxFqChA,5,5,2017-08-02 17:30:08+00:00,2019-03-23 12:50:36+00:00
gTsbM38AKzspKE7Wi_4Rtw,6,6,2011-08-21 19:44:01+00:00,2018-08-24 22:17:50+00:00
gUiNt6eHEtQxq5ON5IRncw,7,7,2013-05-26 01:17:06+00:00,2020-02-18 16:08:42+00:00
gWX6Bdh2c2VBjfc0iq830g,5,5,2016-01-02 14:49:03+00:00,2019-05-06 12:20:02+00:00
g_wQNtclPAK5DExUw72wbg,7,6,2019-03-02 19:33:01+00:00,2021-05-11 14:36:10+00:00
gch9Ub_QnddF2S-OBXA8oA,6,6,2015-11-11 05:23:05+00:00,2015-11-12 04:43:52+00:00
gcpe2II61pYhqqqU6Q1-Jw,6,5,2012-05-23 02:15:27+00:00,2021-11-13 01:48:31+00:00
gfHDMulGnn7Yea9Xa0Jz3w,20,15,2012-08-11 16:55:50+00:00,2021-12-03 00:09:54+00:00
gjPQ1d1l0RSBBSe3cJAk3g,6,6,2014-07-27 01:13:26+00:00,2015-06-13 22:41:21+00:00
gkg9VqsxPCgpfYXO1dl8CA,21,21,2019-09-01 04:41:10+00:00,2022-01-05 22:31:52+00:00
gmn8xtLg1UoQPoPp4lJWYg,5,5,2009-02-25 17:44:51+00:00,2009-07-15 18:08:48+00:00
gnj_AZWXW9hODG8VUvqG_A,9,9,2014-05-08 21:06:11+00:00,2016-10-16 21:30:44+00:00
guCT9OAeRjWo1Lx4jnvVIQ,5,5,2021-05-15 18:19:35+00:00,2021-05-15 19:05:44+00:00
gxt-CF0v4ByVo2-X7KlkEw,12,12,2019-10-13 03:07:20+00:00,2020-12-27 16:24:19+00:00
h12vpUDEtHIBYBnpZkx0pw,16,16,2015-10-12 15:44:49+00:00,2018-09-04 21:28:30+00:00
h1ZPAX2ztQkqzge9FuzR3g,8,8,2010-04-13 03:13:58+00:00,2010-04-14 13:49:03+00:00
h2ROjeSjZZqQzz5ZzM0o9A,5,4,2015-09-13 02:04:52+00:00,2021-09-15 00:23:12+00:00
h2gcZCpwQcG9jrb7Fi9wlg,34,33,2018-01-24 05:14:01+00:00,2021-12-12 03:28:26+00:00
hEYpVPH1YhTypMAdj9NnFA,5,5,2012-11-03 14:26:28+00:00,2013-11-01 16:04:47+00:00
hI-B0cYL6uoZEQU3A0TupQ,13,13,2012-03-20 17:41:19+00:00,2015-05-26 03:09:28+00:00
hMlzK6y_0mvV-4RI-ck43w,5,5,2014-02-19 06:34:24+00:00,2014-04-25 17:09:09+00:00
hMqY99pR5D0s51nSuuSBww,14,13,2011-09-18 20:57:51+00:00,2017-11-01 03:30:54+00:00
hNm-uC0HMCAES6U_de-bzw,11,11,2011-05-30 13:21:49+00:00,2011-07-02 12:56:02+00:00
hR662pdd6p3Zh0NLQbl9pw,8,7,2012-08-03 20:30:07+00:00,2018-03-22 03:33:24+00:00
hTZu4j_SZsiABuU29sQXww,5,5,2018-03-11 22:16:55+00:00,2019-12-30 20:43:15+00:00
hZpBOspgZVcenuPgQk-X3Q,10,10,2017-09-12 02:21:46+00:00,2021-11-20 17:44:59+00:00
hdjkgTssdEP67KLKioOvRw,5,5,2019-01-02 16:23:49+00:00,2019-01-02 17:02:45+00:00
hdzTAN8DGJKRddkZ8279JQ,23,23,2014-10-04 02:03:59+00:00,2021-11-01 04:02:04+00:00
hhzPbzqRm3sKS9BRC5brnw,5,3,2013-12-30 15:29:17+00:00,2014-01-08 23:26:48+00:00
hjqY1QiepOXMco82OqCtdQ,41,34,2010-12-30 23:28:59+00:00,2019-02-12 04:55:59+00:00
hk8Dm8f6aYu1Sl92R4ltOQ,6,5,2017-05-05 14:29:25+00:00,2018-06-29 21:25:43+00:00
hpTqDXhI6kADYIZsFjKyJw,6,5,2015-08-16 01:49:21+00:00,2020-09-28 12:31:37+00:00
htWfqjFTrCCddpJ_QGQtQQ,11,11,2008-10-21 14:11:47+00:00,2008-11-18 17:27:55+00:00
htsnJpyf0SVeDb2glUIrfQ,45,34,2011-12-05 20:20:51+00:00,2019-11-16 18:02:45+00:00
hx9CFj-rrWBy0eLheQvgwA,7,7,2009-12-29 04:17:15+00:00,2010-03-01 18:14:55+00:00
hzvIwkKaNkMG2766T8YIfA,6,6,2014-08-31 23:49:56+00:00,2017-05-21 02:28:39+00:00
i7R5GPfNeFodZqFwixnhog,7,7,2018-02-26 20:26:10+00:00,2020-07-06 20:29:56+00:00
iCnDT4Pntlh1Oxg5m00FCQ,5,5,2017-03-14 23:54:59+00:00,2019-06-23 19:49:48+00:00
iFJmp5hLuq39R9IiI6J1yQ,6,6,2017-08-24 18:26:46+00:00,2021-06-05 14:51:19+00:00
iK3N8s4qhg14cCw2dmdBlQ,117,107,2012-01-30 16:30:28+00:00,2022-01-08 04:02:18+00:00
iPmtBlrhxOdNufcjqFiczg,5,5,2018-04-19 22:36:06+00:00,2018-04-19 22:41:42+00:00
iRun7Wy0frkfQPTe6ZUnMA,12,12,2012-05-06 22:44:45+00:00,2014-02-25 19:57:34+00:00
iWATdPcMb-fv94UBLXSFsA,6,5,2016-02-01 22:51:25+00:00,2019-08-27 19:51:21+00:00
ibh8iLrJioL90o_iHXedDQ,5,5,2019-08-18 01:33:05+00:00,2020-08-01 14:44:28+00:00
idgPhN-N3gkZBC9Ocnp_sw,6,6,2017-07-02 22:50:29+00:00,2021-07-18 13:50:14+00:00
ig78V5Hmr6q-uR4hXMtqvw,9,9,2018-09-20 14:04:58+00:00,2019-12-11 01:28:46+00:00
ij3FhJBdPulyz7WgeeFr7Q,9,9,2018-03-15 12:44:44+00:00,2021-12-12 19:24:26+00:00
ikmXgusUvPYOqlHt5LuH6w,52,39,2010-02-27 17:49:00+00:00,2018-06-21 23:52:57+00:00
iu3LcHQrA0EkInB2N0UWCA,5,5,2015-07-09 00:54:00+00:00,2015-09-17 09:15:32+00:00
iy48sXsYF2wdO7u98rS3ww,64,58,2011-11-03 00:04:40+00:00,2014-11-11 19:30:08+00:00
iz6amC-ytaz6Dt4RIYtcnw,47,40,2011-06-01 21:09:22+00:00,2016-02-15 16:48:42+00:00
j-zK7Oo_sNljumor7Y7yiw,9,9,2016-01-24 00:23:29+00:00,2020-03-17 15:03:52+00:00
j3grLltXv1efw8j1FZ5W0Q,5,4,2015-10-24 21:12:19+00:00,2021-08-18 00:26:33+00:00
j7OqaWk_Ki_ZcBT99xhM-A,6,6,2016-07-09 10:36:12+00:00,2021-05-12 16:58:00+00:00
jF2NWMxcrPsZCiZ0z8jJSg,19,15,2012-04-13 19:37:51+00:00,2012-11-24 23:30:17+00:00
jJroLKOjVKWxfVp7awd6sQ,9,8,2018-10-29 17:09:24+00:00,2019-04-27 20:20:21+00:00
jPUnXRb4Fjc2icuHFA_zqw,5,5,2017-02-26 19:26:00+00:00,2017-05-22 19:00:14+00:00
jSU8wBJ4R6gUle3qbN75yA,6,5,2015-01-19 05:07:59+00:00,2015-03-19 11:44:17+00:00
jSf_SBIKiLRS8WePH1_mfA,7,7,2014-11-04 18:37:09+00:00,2018-12-11 19:17:11+00:00
j_dm105rRviZ-xi7xCI5Jg,19,18,2016-07-07 19:38:20+00:00,2019-12-11 23:45:56+00:00
jjm96iKMzOXHnIhGxvxfCw,6,6,2017-06-29 00:48:49+00:00,2019-07-31 17:15:22+00:00
jkTC2tcJXL_W341a5_8I_A,17,14,2015-11-01 19:36:24+00:00,2021-02-07 15:18:57+00:00
ju3fAGMdNwhwEBC6yXRlOA,5,5,2014-12-07 05:06:25+00:00,2014-12-07 05:39:07+00:00
jwuhvdOUPVnVe-QAS5Ycgg,21,21,2014-06-06 11:53:56+00:00,2018-09-12 00:41:21+00:00
jxN3P8JnAF8k8UBl6knPMw,10,10,2016-07-23 23:47:12+00:00,2021-08-04 13:33:27+00:00
k0p0RWMjvv8Ps1SUSuYL1A,16,15,2015-03-22 16:46:52+00:00,2018-07-12 15:43:16+00:00
k2nqc9tAtBnv9Gn6Ow9pyw,5,4,2015-08-20 02:48:05+00:00,2021-04-11 23:13:02+00:00
k9GaWoNc6PPfiBHutgQVJA,5,5,2015-01-19 04:04:22+00:00,2017-07-24 20:44:27+00:00
kDyNXZa_Ph0IdGHQCT1LeA,9,6,2011-08-31 23:32:26+00:00,2012-09-02 05:46:56+00:00
kI4AqkGkZhCI77oShkBXtg,8,6,2014-01-10 01:31:12+00:00,2019-09-28 16:56:14+00:00
kKncnVGJRsJ8j9UnbqmdsA,59,55,2012-08-06 18:12:28+00:00,2018-01-10 21:06:27+00:00
kMuYiGpfaZQ1QktYqbvChw,5,5,2015-06-21 13:09:37+00:00,2015-08-22 03:46:51+00:00
kOG9KvVJ3A-FvNx5WILuwA,19,15,2011-10-27 18:37:25+00:00,2021-10-13 01:51:04+00:00
kQPM5MJIL4uZWXbyFnHZ-A,6,6,2016-06-15 23:09:13+00:00,2017-06-06 17:23:37+00:00
kSR4n_tOHVMLsMosSIqYkw,5,3,2016-10-30 01:17:51+00:00,2017-08-19 05:21:25+00:00
k_muz40jJaiY1PVga6NDXA,185,119,2008-08-17 18:50:38+00:00,2021-11-12 15:05:58+00:00
ka4y4r5syDvy0TfnVnGwdA,18,15,2011-03-13 18:27:02+00:00,2014-07-01 02:04:12+00:00
kjfF-u8c55wI8f9Oouac8Q,7,7,2018-05-26 17:22:32+00:00,2018-05-28 20:19:01+00:00
ktsnm5_k0Kb3C8ALMvhHdQ,8,8,2013-09-09 01:20:21+00:00,2014-03-08 18:53:03+00:00
kzkAXy9mJS6gMljzC4xGXw,48,30,2008-12-01 18:26:25+00:00,2012-04-07 18:22:30+00:00
l8YT0FqbvwEzrCH4HrrDKQ,12,11,2015-11-16 18:33:46+00:00,2021-10-20 16:32:43+00:00
lHJIhD0vQ8xjyHUb-IxByQ,22,18,2018-07-08 20:04:27+00:00,2021-04-25 15:20:49+00:00
lIgrsHJACOeILxgcH_1CKw,9,9,2017-06-20 06:44:23+00:00,2017-09-05 21:07:57+00:00
lM1F_4TP8sgIaFVSO14cTA,26,26,2014-07-08 05:19:16+00:00,2019-12-21 19:31:07+00:00
lXQDplfo4ncsCiv9CG54wQ,6,6,2013-09-03 15:46:01+00:00,2019-09-30 02:41:16+00:00
lZK0EiCyaCYI1FKjoRANoQ,6,6,2018-02-06 15:31:36+00:00,2018-02-06 16:14:21+00:00
lfrWaxgLJhiF-oC7tO981A,21,18,2009-03-04 04:59:01+00:00,2014-09-29 00:31:50+00:00
lgFj0_TThO-a1j_5X7uWMg,8,8,2017-07-11 23:52:29+00:00,2019-05-15 16:32:31+00:00
ln8B-7rV9JFVOvrsCnUqjA,5,5,2015-07-11 16:05:13+00:00,2015-07-14 00:07:11+00:00
lo3O4Gd7ADVhN0xlhuQ7tA,5,5,2013-06-26 18:36:04+00:00,2015-07-18 02:14:24+00:00
loisywO3K7nC0hOx4HYgOQ,7,7,2018-10-10 01:57:09+00:00,2018-10-17 17:54:43+00:00
lpPBPfO7MSWXxCMyLPb6kw,6,6,2018-07-30 00:16:04+00:00,2020-06-16 14:49:53+00:00
lpjYic_UWNbDNmyBRXcX-g,19,19,2015-04-19 21:58:06+00:00,2019-11-24 22:56:59+00:00
lqLWjv3R2U2wp9Qa5t6nNA,6,6,2015-07-10 00:48:43+00:00,2019-05-30 15:57:53+00:00
lshUkvoHpnQudQklC0q48A,16,16,2014-08-13 03:12:30+00:00,2014-11-10 01:18:29+00:00
luneE7MbL8ssjSdfGRp9Eg,5,5,2012-08-06 15:55:55+00:00,2012-08-06 17:59:05+00:00
lw_fLBSUSNX7QwryO7euCw,20,19,2013-07-02 13:30:14+00:00,2021-09-21 00:32:06+00:00
lx0UBvzgmIu45g9g3G70BA,6,6,2013-01-07 19:36:08+00:00,2013-01-08 21:39:01+00:00
m22KZqgt2OwitXpC3kPVzA,34,32,2014-03-30 19:43:14+00:00,2022-01-18 04:00:40+00:00
m6kKzcA0mcCpWKQ230zHDA,5,5,2016-08-14 23:45:32+00:00,2016-11-30 04:05:06+00:00
m8ALOcSqmMRPMzBnLOTDUg,12,10,2011-07-31 17:44:08+00:00,2015-07-10 03:11:38+00:00
mGzqdHE2pJqpYdZhS5QweA,11,9,2013-01-30 14:11:53+00:00,2015-06-07 12:48:08+00:00
mJLpf9yNzY2R8m7hVXBzDg,65,60,2020-08-01 18:58:25+00:00,2021-01-31 19:08:50+00:00
mOUb4M5-UYabzNUtl7CrBg,7,7,2010-05-25 01:05:15+00:00,2010-06-02 22:03:56+00:00
mOzvWfmM0XgCsI2pJPEFaw,6,6,2017-09-18 01:04:22+00:00,2020-06-16 00:34:13+00:00
mPVO9w558aXeoTjD9INNuQ,9,8,2015-07-01 22:24:48+00:00,2020-01-12 03:12:23+00:00
mQAFzRcOv8tsruXOBkGYtg,29,28,2020-02-28 15:16:00+00:00,2022-01-13 17:45:00+00:00
mQgIRFjUWpMpnPVG6Rf_nA,5,5,2015-09-07 15:26:22+00:00,2017-01-29 02:25:12+00:00
mXiw0HwmtY7eL8hlnVs6aA,10,10,2009-12-03 02:35:55+00:00,2010-04-01 22:19:42+00:00
mcWqvxPLSXGd8NP2RqtuAQ,7,7,2015-08-28 19:05:31+00:00,2021-08-28 00:14:30+00:00
mf87yjv9RJWPiwMWI39YEg,11,10,2016-03-28 22:53:58+00:00,2019-10-26 21:53:10+00:00
mnceWVTuBAA_JbrjOEa70A,11,9,2010-12-05 20:05:37+00:00,2014-07-02 01:40:07+00:00
myWcP4GNisRJImnctIHT6Q,5,5,2017-08-01 22:09:37+00:00,2022-01-17 00:10:21+00:00
n0srlwBnVO7Hs_bZ1jlFzA,20,15,2012-07-14 14:38:02+00:00,2021-03-27 20:50:26+00:00
n5ZcMvJQb07XMjj9pCTYLA,17,16,2019-06-15 20:00:23+00:00,2022-01-09 21:43:30+00:00
nFO1J9FJYFmI6zlKe9nxiQ,17,16,2017-05-04 18:01:44+00:00,2019-10-17 12:36:40+00:00
nGLWk4b4DjvET3LDGjJ7eg,5,4,2015-10-23 22:06:24+00:00,2017-08-19 18:25:11+00:00
nGkKPb7xdLsUd1vCk2nqYw,7,7,2011-02-19 17:52:30+00:00,2019-06-03 16:02:45+00:00
nGw5tCOzLDgKbuZbtckVtw,5,5,2020-12-27 19:55:54+00:00,2020-12-27 20:10:44+00:00
nMyF71OVIEftHtVWrXwsxw,6,5,2014-02-17 21:20:06+00:00,2014-03-16 04:19:53+00:00
nT8eqcUUpgfzASqe8ITFQw,35,31,2016-07-28 02:41:12+00:00,2018-10-29 17:19:51+00:00
nU0qJPZ6m8PazfHRQLJxAQ,6,6,2018-06-05 22:39:33+00:00,2018-06-05 23:14:51+00:00
nYIH8IHzWp3j33L3qsAz5Q,15,15,2008-12-30 00:47:52+00:00,2012-01-18 21:35:53+00:00
n_xtoc4yZdM7kR8QdKv8Ow,5,5,2017-06-28 20:48:41+00:00,2017-07-29 17:50:59+00:00
nb_rhj6Wv_1n0P3P9jVRNw,35,35,2013-02-19 18:48:03+00:00,2019-02-14 14:24:54+00:00
ncvfEtqeRJrs-CsyLknWmQ,12,12,2014-06-26 23:46:43+00:00,2018-01-16 03:24:25+00:00
ndBvEE4zdrkbw5w0rd0lKQ,8,7,2016-03-23 01:23:21+00:00,2016-11-22 03:34:17+00:00
ndUKNiP92lOCG3x0yVeh3Q,26,22,2011-08-13 17:11:39+00:00,2021-04-18 05:57:23+00:00
nkxgSAyoFvjWvtV4JDR6kw,5,5,2021-01-09 15:17:22+00:00,2021-01-09 15:27:13+00:00
nm6rVuEUUjaxjC5K0bvlWg,36,35,2017-10-11 15:48:25+00:00,2021-08-28 23:05:15+00:00
npzsQuq2u8VgBIpA_CDu5Q,11,9,2014-05-19 19:46:53+00:00,2021-07-26 17:17:29+00:00
ntG7xr8zNDX-7Ux5zIqLkA,7,6,2017-11-14 18:52:50+00:00,2021-07-05 23:12:57+00:00
nvExmyNyEOZRW5Am6xhmVQ,5,5,2017-06-11 20:14:09+00:00,2020-01-13 18:51:11+00:00
nzonwigSpOOJfqLvp3mqHA,5,5,2021-11-30 02:36:30+00:00,2021-12-10 02:34:07+00:00
o3RdErZ9JI6Am3gGi0Kv0g,15,15,2016-04-05 01:23:42+00:00,2021-07-18 19:57:40+00:00
o4iHwVDRfhMMlHF6IlzrJQ,49,48,2018-09-10 20:50:44+00:00,2020-04-23 00:30:07+00:00
o8JbrCaUpbL7M83qeHbSQg,16,16,2009-09-26 11:40:23+00:00,2019-09-14 14:34:11+00:00
o99n86mgCJ_kbhMbE45CyQ,5,5,2011-01-10 23:24:34+00:00,2011-01-11 00:04:00+00:00
oBlfGG-V8TuXVHCkcvvGzg,8,8,2011-06-05 21:35:35+00:00,2014-09-22 13:54:42+00:00
oDcCLLZ96VRmNPubnUVEDg,5,5,2018-03-24 11:22:01+00:00,2018-03-25 17:13:28+00:00
oEj9vDdKeMx1MUuFymfPaw,9,9,2017-10-07 17:16:37+00:00,2019-10-31 19:00:58+00:00
oGKgTy7x8-mD7ngegMh-zw,18,16,2015-10-10 14:11:04+00:00,2016-07-06 00:17:12+00:00
oHmfaYSotJty1zTMMp9iNg,42,38,2015-08-08 20:47:30+00:00,2019-02-17 02:29:41+00:00
oJCRGi311azjaB-LwdpMiQ,23,21,2013-08-02 22:55:21+00:00,2021-12-15 16:05:55+00:00
oKMfIpS_kzSvf_k-qDS10w,6,5,2015-06-07 19:59:36+00:00,2021-02-17 15:23:37+00:00
oLvssslByKvEAjyfaV03jQ,21,20,2016-09-02 00:50:33+00:00,2021-06-07 03:37:19+00:00
oMbynm2S4a9uU8bnCn5g2Q,10,10,2017-08-31 06:24:10+00:00,2020-02-08 20:59:05+00:00
oN0a6KsY7fX5K7CsxKW8Tg,16,12,2014-05-10 00:15:38+00:00,2015-07-05 16:22:54+00:00
oPdEoxq-tq6swa5rvhQQ2A,14,13,2019-02-04 21:50:32+00:00,2020-11-21 02:44:37+00:00
oQBKkCcgAhy2QQuXUwa0Lg,6,6,2013-12-04 22:36:29+00:00,2017-03-08 18:40:55+00:00
oQlMwfPYbS9VTtz3edTZnA,6,4,2013-11-17 01:21:28+00:00,2013-12-13 23:24:22+00:00
oTpwXmK9QxWkyox3P_HBxw,6,5,2013-08-01 02:31:13+00:00,2016-01-06 06:16:45+00:00
oWxI9xF0aRPjP-RI2rDKzg,6,6,2017-08-30 15:44:12+00:00,2020-10-24 20:31:29+00:00
oXK8yj5yy2tuvFZrx_GXqA,5,5,2008-08-26 17:27:49+00:00,2021-10-01 00:54:42+00:00
oga5MeRqIRV-fwGVaRxtsw,6,6,2014-06-20 15:34:40+00:00,2014-06-20 19:12:45+00:00
oj_ron5ljul-wJ47Fx4F_A,18,13,2011-09-01 02:11:18+00:00,2013-04-11 00:45:59+00:00
on7SZ1bo46GKbaVqLIAWhQ,108,82,2010-07-12 16:50:27+00:00,2015-04-10 18:45:50+00:00
onT-YWW_Ytq3HXgeoKuHIw,36,31,2015-08-17 18:34:22+00:00,2020-09-19 02:34:15+00:00
onnQ57YN5i_WDKxY9d1OCg,7,7,2014-06-13 05:13:04+00:00,2014-07-14 01:29:18+00:00
oo-DaKZoUG7tTpq3EAbuzA,6,4,2013-06-04 01:55:42+00:00,2015-08-13 00:39:57+00:00
orcq1sBl1HPVM8VbQ59RCg,12,11,2012-01-11 19:22:49+00:00,2016-11-21 23:03:19+00:00
p4OnonTUHt4YkXa79fXifA,8,8,2016-05-07 19:48:21+00:00,2021-07-25 16:40:58+00:00
p9ORGZoCat056HT35x1R8A,6,6,2018-02-25 01:35:18+00:00,2019-08-24 21:12:56+00:00
pAwMVKafxiZxu00y34-V8w,18,16,2013-05-27 22:34:02+00:00,2019-05-12 16:10:38+00:00
pCAL3IqliKEtiSl_4HPXwA,15,15,2016-12-13 21:51:54+00:00,2021-07-26 00:14:49+00:00
pKCdpxqKFJOPZ1JkPBN2ew,32,14,2010-07-07 01:00:28+00:00,2014-07-16 17:08:23+00:00
pOAOkXP-_TEOj6v0Z0BBew,8,8,2017-04-11 13:46:32+00:00,2017-04-14 02:12:41+00:00
pR2FWxF0_Dw6DLE-gjW3FA,7,7,2018-07-10 22:11:04+00:00,2018-07-22 14:31:49+00:00
pRd6Qn3_TEgI4sPGFl1FbA,29,26,2010-01-21 22:53:32+00:00,2011-12-04 00:04:12+00:00
pSK1ElVEia-wxyuKcnmxDg,15,15,2015-01-19 03:26:43+00:00,2015-07-31 03:20:41+00:00
pXUL0u92Z7Ac8vtfJOCbNg,7,7,2012-06-10 23:39:30+00:00,2018-03-18 22:11:22+00:00
pYekrYx-oSKYTYIxRu9VVg,5,5,2018-02-11 19:20:03+00:00,2019-11-03 14:34:17+00:00
pcJNeSRw8n1NpYNh6q62mg,8,5,2013-07-30 23:14:24+00:00,2021-08-04 21:25:35+00:00
pe7debduqsuJQw--9Bxcug,52,48,2010-08-27 03:04:47+00:00,2022-01-10 01:19:01+00:00
pflNohq48AYRhoqOjNflnw,6,5,2015-03-27 23:47:37+00:00,2016-01-27 21:17:07+00:00
pj6rNuouch7dyYGNUOAjsw,15,15,2014-12-31 22:02:15+00:00,2016-07-14 00:56:54+00:00
pkusnYeNq2MDQpqzYeyoWg,41,39,2011-10-31 15:49:42+00:00,2012-12-24 17:57:34+00:00
plzuk7UVzn-AKU3rsrqZow,11,11,2015-05-24 04:14:33+00:00,2021-06-26 13:01:35+00:00
pqxT5IAGPsK4Ko0FZA_5ow,23,22,2018-10-19 23:03:31+00:00,2021-02-04 20:20:00+00:00
ptRf4Yc9O-0IqjxqtIiU5Q,5,4,2015-04-18 14:35:53+00:00,2019-08-14 21:06:54+00:00
ptUShK8U2OvL05BSaw8lRg,7,7,2017-02-17 01:46:23+00:00,2019-12-19 22:50:56+00:00
pvi_baolWn7mrtcb9rWAEw,11,9,2010-04-29 06:04:49+00:00,2011-08-07 00:51:25+00:00
pxYlcqi1lGOlG31kIcHE0g,6,5,2010-07-31 04:34:09+00:00,2019-05-22 21:58:01+00:00
q-C1QnpNji4stdxqtkUr8A,17,17,2014-06-24 01:34:33+00:00,2021-09-19 03:36:44+00:00
q-vIVTIAcBQ8lkglLERlww,9,9,2011-05-03 23:39:42+00:00,2013-04-17 22:52:49+00:00
q2fj9pVg08cz28l9uOFh_Q,25,23,2016-07-10 23:04:52+00:00,2021-10-30 16:25:39+00:00
qBTNxb_R9qstclpte6_6UQ,7,7,2014-10-04 00:34:54+00:00,2019-10-04 15:29:55+00:00
